Month,LTOTL
11/20/14,229.1
11/27/14,251.968
12/4/14,255.037
12/11/14,254.429
12/18/14,251.94
12/24/14,253.633
12/31/14,259.793
1/8/15,269.243
1/15/15,279.023
1/22/15,286.106
1/29/15,281.794
2/5/15,287.101
2/12/15,289.181
2/19/15,290.398
2/26/15,295.664
3/5/15,294.275
3/12/15,295.035
3/19/15,297.062
3/26/15,297.106
4/2/15,303.551
4/9/15,304.536
4/16/15,304.972
4/23/15,309.964
4/30/15,308.534
5/7/15,307.606
5/14/15,312.243
5/21/15,308.339
5/28/15,306.089
6/4/15,303.347
6/11/15,317.086
6/18/15,316.128
6/25/15,327.256
7/2/15,312.353
7/9/15,311.283
7/16/15,313.743
7/23/15,316.993
7/30/15,322.871
8/6/15,323.154
8/13/15,319.789
8/20/15,328.139
8/27/15,335.294
9/3/15,333.512
9/10/15,348.648
9/17/15,351.439
9/24/15,362.952
10/1/15,356.909
10/8/15,359.599
10/15/15,361.097
10/22/15,373.046
10/29/15,375.113
11/5/15,377.871
11/12/15,391.346
11/19/15,416.919
11/26/15,430.496
12/3/15,430.5
12/10/15,427.171
12/17/15,434.376
12/23/15,435.907
12/30/15,436.195
1/7/16,444.192
1/14/16,452.68
1/21/16,456.437
1/28/16,462.878
2/4/16,459.09
2/11/16,458.506
2/18/16,454.665
2/25/16,458.603
3/3/16,464.537
3/10/16,467.703
3/17/16,466.671
3/24/16,475.088
3/31/16,468.476
4/7/16,471.402
4/14/16,472.699
4/21/16,464.864
4/28/16,464.842
5/5/16,470.832
5/12/16,476.343
5/19/16,513.501
5/26/16,530.475
6/2/16,519.889
6/9/16,528.928
6/16/16,543.033
6/23/16,548.338
6/30/16,570.103
7/7/16,591.504
7/14/16,584.473
7/21/16,558.34
7/28/16,559.884
8/4/16,560.219
8/11/16,555.669
8/18/16,569.083
8/25/16,568.248
9/1/16,552.012
9/8/16,577.188
9/15/16,572.326
9/22/16,576.278
9/29/16,577.348
10/6/16,573.267
10/13/16,582.571
10/20/16,577.63
10/27/16,595.433
11/3/16,595.155
11/10/16,595.236
11/17/16,663.513
11/24/16,679.349
12/1/16,654.424
12/8/16,659.57
12/15/16,685.32
12/22/16,694.795
12/29/16,712.531
1/5/17,814.035
1/12/17,833.412
1/19/17,822.177
1/26/17,824.62
2/2/17,826.266
2/9/17,804.299
2/16/17,838.259
2/23/17,834.291
3/2/17,859.646
3/9/17,855.004
3/16/17,886.172
3/23/17,861.844
3/30/17,858.405
4/6/17,925.031
4/13/17,928.481
4/20/17,930.333
4/27/17,967.18
5/4/17,1018.319
5/11/17,1152.303
5/18/17,1098.805
5/25/17,1162.612
6/1/17,981.324
6/8/17,1219.547
6/15/17,1355.172
6/22/17,1942.471
6/29/17,1996.164
7/6/17,1976.103
7/13/17,2017.109
7/20/17,2058.401
7/27/17,1963.412
8/3/17,1940.563
8/10/17,1930.293
8/17/17,1990.349
8/24/17,1942.656
8/31/17,1999.477
9/7/17,2015.458
9/14/17,2022.366
9/21/17,2072.825
9/28/17,2144.294
10/5/17,2240.606
10/12/17,2356.741
10/19/17,2385.994
10/26/17,2465.736
11/2/17,2657.243
11/9/17,2631.825
11/16/17,2945.715
11/23/17,2888.994
11/30/17,3036.343
12/7/17,2932.788
12/14/17,3056.114
12/21/17,3073.104
12/28/17,3032.247
1/4/18,3054.939
1/11/18,3032.343
1/18/18,3163.414
1/25/18,3095.802
2/1/18,3102.269
2/8/18,3061.314
2/15/18,3071.808
2/21/18,3102.015
3/1/18,3186.243
3/8/18,3215.151
3/15/18,3255.053
3/22/18,3328.25
3/29/18,3370.627
4/5/18,3384.031
4/12/18,3436.613
4/19/18,3423.254
4/26/18,3490.742
5/3/18,3471.84
5/10/18,3696.243
5/17/18,3497.106
5/24/18,3508.704
5/31/18,3609.62
6/7/18,3634.907
6/14/18,3772.866
6/21/18,3729.788
6/28/18,3795.141
7/5/18,3966.865
7/12/18,4040.264
7/19/18,4088.605
7/26/18,4087.828
8/2/18,4033.886
8/9/18,4156.883
8/16/18,4164.29
8/23/18,4275.103
8/30/18,4286.253
9/6/18,4480.38
9/13/18,4626.106
9/20/18,4646.943
9/27/18,4737.559
10/4/18,4819.349
10/10/18,4931.044
10/18/18,4983.025
10/25/18,5190.461
11/1/18,4971.62
11/8/18,5023.286
11/15/18,5067.381
11/22/18,5138.368
11/29/18,5113.782
12/6/18,5087.271
12/13/18,5153.308
12/20/18,5206.415
12/27/18,5170.175
1/3/19,5182.338
1/10/19,5037.881
1/17/19,5083.945
1/24/19,5029.1
1/31/19,4971.704
2/7/19,4866.816
2/14/19,5090.579
2/21/19,5009.048
2/28/19,5102.546
3/7/19,5073.906
3/14/19,5116.775
3/21/19,5242.347
3/28/19,5098.821
4/4/19,5071.261
4/11/19,5141.418
4/18/19,5117.406
4/25/19,5121.206
5/2/19,5170.562
5/9/19,5145.029
5/16/19,5308.38
5/23/19,5184.215
5/29/19,5189.73
6/6/19,5083.324
6/13/19,5340.006
6/20/19,5323.228
6/27/19,5155.778
7/3/19,5259.21
7/11/19,5319.259
7/18/19,5340.36
7/25/19,5201.967
8/1/19,5231.333
8/8/19,5285.407
8/15/19,5387.701
8/22/19,5278.279
8/29/19,5269.824
9/5/19,5418.838
9/12/19,5524.849
9/19/19,5520.314
9/26/19,5465.507
10/3/19,5615.694
10/10/19,5665.571
10/17/19,5995.185
10/24/19,5771.68
10/31/19,5772.244
11/7/19,5914.252
11/14/19,5991.904
11/21/19,5969.569
11/28/19,6061.953
12/5/19,5873.336
12/12/19,5991.152
12/19/19,6056.468
12/26/19,6157.006
1/2/20,6296.537
1/9/20,5926.556
1/16/20,6064.797
1/23/20,5964.038
1/30/20,5866.4
2/6/20,5831.446
2/13/20,6075.581
2/20/20,6067.836
2/27/20,6205.534
3/5/20,5957.517
3/12/20,5948.54
3/19/20,5944.827
3/26/20,5836.592
4/2/20,5929.189
4/9/20,5856.592
4/16/20,6024.03
4/23/20,5896.841
4/30/20,5838.708
5/7/20,5813.573
5/14/20,5972.844
5/21/20,5872.255
5/28/20,5900.22
6/4/20,5981.281
6/11/20,5925.565
6/18/20,5938.395
6/25/20,5860.087
7/2/20,5939.118
7/9/20,5918.993
7/16/20,5948.542
7/23/20,5815.371
7/30/20,5772.799
8/6/20,5823.884
8/13/20,5915.54
8/20/20,5919.716
8/27/20,5916.971
9/3/20,6005.213
9/10/20,6091.297
9/17/20,6251.55
9/24/20,6050.129
10/1/20,6065.614
10/8/20,6127.097
10/15/20,6347.911
10/22/20,6112.471
10/29/20,6079.109
11/5/20,6150.867
11/12/20,6092.999
11/19/20,6063.126
11/26/20,5980.724
12/3/20,6039.994
12/10/20,5969.119
12/17/20,6123.243
12/23/20,6053.832
12/30/20,6005.002
1/7/21,5884.564
1/14/21,5698.862
1/21/21,5644.981
1/28/21,5559.155
2/4/21,5544.789
2/11/21,5519.898
2/18/21,5553.245
2/25/21,5558.275
3/4/21,5537.7
3/11/21,5542.67
3/18/21,5533.175
3/25/21,5450.018
4/1/21,5369.263
4/8/21,5304.533
4/15/21,5349.214
4/22/21,5276.861
4/27/21,5201.209
5/4/21,5212.809
5/11/21,5191.882
5/18/21,5186.328
5/25/21,5075.551
6/1/21,5130.437
6/8/21,5103.284
6/15/21,5402.987
6/22/21,5011.615
6/29/21,4937.821
7/6/21,5015.609
7/13/21,4972.446
7/20/21,4900.633
7/27/21,4834.123
8/3/21,4837.138
8/10/21,4772.312
8/17/21,4813.65
8/24/21,4736.32
8/31/21,4738.949
9/7/21,4831.225
9/14/21,4923.779
9/21/21,4844.82
9/28/21,4790.253
10/5/21,4840.479
10/11/21,4863.438
10/19/21,4870.099
10/26/21,4778.084
11/2/21,4794.679
11/9/21,4784.924
11/16/21,4880.84
11/23/21,4741.052
11/30/21,4727.468
12/7/21,4700.464
12/14/21,4859.482
12/21/21,4894.193
12/28/21,4834.296
1/4/22,4857.691
1/11/22,4620.72
1/18/22,4579.672
1/25/22,4462.065
2/1/22,4533.324
2/8/22,4514.148
2/15/22,4620.822
2/21/22,4469.904
3/1/22,4545.038
3/8/22,4499.648
3/15/22,4728.676
3/22/22,4514.468
3/29/22,4496.46
4/5/22,4546.741
4/12/22,4582.779
4/19/22,4633.301
4/26/22,4540.363
5/3/22,4608.738
5/10/22,4574.808
5/17/22,4627.676
5/24/22,4574.266
5/31/22,4527.141
6/7/22,4583.211
6/14/22,4677.75
6/21/22,4571.331
6/28/22,4584.372
7/5/22,4597.828
7/12/22,4658.15
7/19/22,4641.425
7/26/22,4542.538
8/2/22,4538.144
8/9/22,4490.052
8/16/22,4557.705
8/23/22,4509.987
8/30/22,4527.14
9/6/22,4609.47
9/13/22,4693.379
9/20/22,4684.101
9/27/22,4648.691
10/4/22,4739.076
10/11/22,4847.201
10/18/22,4969.389
10/25/22,4743.42
11/1/22,4820.479
11/8/22,4783.706
11/15/22,5007.741
11/22/22,4807.27
11/29/22,4758.3
12/6/22,4858.59
12/13/22,4866.001
12/20/22,4956.64
12/27/22,4982.757
1/3/23,5103.89
1/10/23,4867.421
1/17/23,4812.614
1/24/23,4741.47
1/31/23,4687.468
2/7/23,4655.456
2/14/23,4891.392
2/21/23,4779.512
2/28/23,4759.848
3/7/23,4763.781
3/14/23,4875.608
3/21/23,4804.412
3/28/23,4740.938
4/4/23,4790.984
4/11/23,4760.296
4/18/23,4864.796
4/25/23,4713.841
5/2/23,4804.412
5/9/23,4734.563
5/16/23,4887.068
5/23/23,4787.912
5/29/23,4745.664
6/6/23,4783.972
6/13/23,4812.986
6/20/23,4765.022
6/27/23,4709.706
7/3/23,4836.508
7/11/23,4785.925
7/18/23,4764.878
7/25/23,4624.764
8/1/23,4660.275
8/8/23,4623.495
8/15/23,4748.468
8/22/23,4646.133
8/29/23,4639.109
9/5/23,4702.098
9/12/23,4796.085
9/19/23,4810.422
9/26/23,4750.233
10/3/23,4814.195
10/10/23,4793.412
10/17/23,4993.884
10/24/23,4792.264
10/31/23,4763.172
11/7/23,4749.819
11/14/23,4962.08
11/21/23,4811.501
11/28/23,4769.814
12/5/23,4788.348
12/12/23,4875.718
12/19/23,4860.1
12/26/23,4840.905
1/2/24,4928.884
1/9/24,4677.126
1/16/24,4692.533
1/23/24,4604.839
1/30/24,4511.307
2/6/24,4457.854
2/13/24,4554.627
2/20/24,4550.658
2/27/24,4558.095
3/5/24,4552.909
3/12/24,4610.134
3/19/24,4633.08
3/26/24,4519.121
4/2/24,4577.881
4/9/24,4571.155
4/16/24,4626.777
4/23/24,4512.635
4/30/24,4479.361
5/7/24,4436.519
5/14/24,4526.094
5/21/24,4434.188
5/28/24,4392.625
6/4/24,4456.152
6/11/24,4486.165
6/18/24,4600.062
6/25/24,4458.446
7/2/24,4495.4
7/9/24,4477.289
7/16/24,4541.955
7/23/24,4444.142
7/30/24,4407.906
8/6/24,4380.507
8/13/24,4452.045
8/20/24,4417.484
8/27/24,4371.424
9/3/24,4462.88
9/10/24,4482.04
9/17/24,4721.919
9/24/24,4479.252
10/1/24,4528.851
10/8/24,4583.189
10/15/24,4804.94
10/22/24,4574.462
10/29/24,4564.401
11/5/24,4550.493
11/12/24,4684.967
11/19/24,4753.778
11/26/24,4626.501
12/3/24,4764.115
12/10/24,4705.472
12/17/24,4865.547
12/24/24,4794.332
12/31/24,4766.505
1/7/25,4713.273
1/14/25,4701.742
1/21/25,4485.609
1/28/25,4470.186
2/4/25,4479.765
2/11/25,4500.017
2/18/25,4585.579
2/25/25,4610.578
3/4/25,4563.721
3/11/25,4560.272
3/18/25,4627.043
3/25/25,4454.796
4/1/25,4475.278
4/8/25,4457.704
4/15/25,4616.782
4/22/25,4516.007
4/29/25,4416.711
5/6/25,4467.825
5/13/25,4503.831
5/20/25,4447.196
5/27/25,4423.23
6/3/25,4504.081
6/10/25,4454.116
6/17/25,4589.309
6/24/25,4416.061
7/1/25,4519.516
7/8/25,4448.188
7/15/25,4529.969
7/22/25,4398.933
7/29/25,4346.27
8/5/25,4407.602
8/12/25,4449.035
8/19/25,4460.087
8/26/25,4393.786
9/2/25,4447.427
9/9/25,4523.743
9/16/25,4728.671
9/23/25,4566.802
9/30/25,4571.263
10/7/25,4635.2
10/14/25,4859.959
10/21/25,4700.72
10/28/25,4625.984
11/4/25,4676.253
11/10/25,4645.585
11/18/25,4780.718
11/25/25,4663.2
12/2/25,4744.095
12/9/25,4726.468
12/16/25,4935.125
12/23/25,4816.698
12/30/25,4848.279
1/6/26,4801.253
1/13/26,4738.308
1/20/26,4647.075
1/27/26,4527.368
2/3/26,4527.072
2/10/26,4532.966
2/17/26,4690.507
2/24/26,4602.813
3/3/26,4634.392
3/10/26,4544.466
3/17/26,4698.3
3/24/26,4575.598
3/31/26,4561.861
4/7/26,4529.017
4/14/26,4747.251
4/21/26,4538.097
4/28/26,4499.145
5/5/26,4554.853
5/12/26,4565.493
5/19/26,4615.808
5/26/26,4511.615
6/2/26,4608.279
6/9/26,4558.761
6/16/26,4776.234
6/23/26,4559.763
6/30/26,4561.278
7/7/26,4655.451
7/14/26,4719.835
7/21/26,4581.972
7/28/26,4520.143
8/4/26,4541.984
8/11/26,4540.219
8/18/26,4611.186
8/25/26,4530.959
9/1/26,4571.787
9/8/26,4604.573
9/15/26,4962.866
9/22/26,4731.166
9/29/26,4691.257
10/6/26,4660.74
10/13/26,4777.21
10/20/26,4736.248
10/27/26,4672.361
11/3/26,4720.433
11/10/26,4682.039
11/17/26,4851.901
11/24/26,4701.234
12/1/26,4787.749
12/8/26,4721.193
12/15/26,5054.644
12/22/26,4891.53
12/29/26,4878.999
1/5/27,4946.468
1/12/27,4719.53
1/19/27,4684.768
1/26/27,4528.792
2/2/27,4582.645
2/9/27,4510.346
2/16/27,4773.337
2/23/27,4519.019
3/2/27,4656.735
3/9/27,4563.259
3/16/27,4838.164
3/23/27,4651.677
3/30/27,4614.207
4/6/27,4588.185
4/13/27,4742.223
4/20/27,4705.537
4/27/27,4647.083
5/4/27,4728.35
5/11/27,4658.866
5/18/27,4758.623
5/25/27,4640.709
6/1/27,4774.715
6/8/27,4722.354
6/15/27,4955.316
6/22/27,4698.326
6/29/27,4702.068
7/6/27,4735.66
7/13/27,4754.228
7/20/27,4671.652
7/27/27,4561.338
8/3/27,4652.147
8/10/27,4580.909
8/17/27,4663.49
8/24/27,4599.134
8/31/27,4585.886
9/7/27,4738.547
9/14/27,4861.251
9/21/27,4739.72
9/28/27,4712.744
10/5/27,4822.36
10/12/27,4858.959
10/19/27,4937.021
10/26/27,4770.447
11/2/27,4792.23
11/9/27,4806.785
11/16/27,5106.269
11/23/27,4834.218
11/30/27,4784.994
12/7/27,4797.836
12/14/27,4992.542
12/21/27,4918.902
12/28/27,4972.604
1/4/28,5074.682
1/11/28,4815.867
1/18/28,4759.767
1/25/28,4574.994
2/1/28,4613.276
2/8/28,4584.961
2/15/28,4775.562
2/22/28,4622.007
2/29/28,4604.934
3/7/28,4581.092
3/14/28,4690.927
3/21/28,4584.646
3/28/28,4551.482
4/4/28,4673.808
4/11/28,4699.13
4/18/28,4718.059
4/25/28,4664.319
5/2/28,4741.263
5/9/28,4669.731
5/16/28,4747.521
5/23/28,4626.527
5/30/28,4613.399
6/6/28,4656.397
6/13/28,4752.535
6/20/28,4664.261
6/27/28,4589.825
7/3/28,4820.592
7/11/28,4685.983
7/18/28,4659.639
7/25/28,4547.839
8/1/28,4623.869
8/8/28,4531.403
8/15/28,4650.736
8/22/28,4576.137
8/29/28,4563.069
9/5/28,4647.032
9/12/28,4797.944
9/19/28,4896.615
9/26/28,4715.617
10/3/28,4847.453
10/10/28,4767.821
10/17/28,5045.168
10/24/28,4808.647
10/31/28,4818.841
11/7/28,4800.595
11/14/28,5065.003
11/21/28,4869.854
11/28/28,4878.437
12/5/28,4950.451
12/12/28,5055.659
12/19/28,5038.284
12/26/28,5063.214
1/2/29,5183.364
1/9/29,4841.69
1/16/29,4898.714
1/23/29,4722.439
1/30/29,4690.322
2/6/29,4698.182
2/13/29,4739.773
2/20/29,4702.506
2/27/29,4760.922
3/6/29,4717.267
3/13/29,4776.071
3/20/29,4714.915
3/27/29,4698.604
4/3/29,4738.27
4/10/29,4644.769
4/17/29,4804.555
4/24/29,4670.416
5/1/29,4754.531
5/8/29,4686.988
5/15/29,4824.347
5/22/29,4646.121
5/29/29,4624.048
6/5/29,4691.413
6/12/29,4738.422
6/19/29,4786.515
6/26/29,4734.482
7/3/29,4913.446
7/10/29,4869.273
7/17/29,4965.029
7/24/29,4862.578
7/31/29,4816.709
8/7/29,4811.76
8/14/29,4936.559
8/21/29,4846.588
8/28/29,4801.358
9/4/29,4933.959
9/11/29,4973.901
9/18/29,5152.776
9/25/29,5009.995
10/2/29,5085.622
10/9/29,4956.417
10/16/29,5296.725
10/23/29,5030.547
10/30/29,5332.94
11/6/29,5254.321
11/13/29,5473.787
11/20/29,5255.424
11/27/29,5053.894
12/4/29,5060.256
12/11/29,5010.567
12/18/29,5199.91
12/24/29,5047.12
12/31/29,5010.536
1/8/30,4872.979
1/15/30,4866.623
1/22/30,4753.972
1/29/30,4614.182
2/5/30,4631.279
2/12/30,4664.602
2/19/30,4675.76
2/26/30,4698.554
3/5/30,4586.622
3/12/30,4608.642
3/19/30,4581.406
3/26/30,4517.233
4/2/30,4624.123
4/9/30,4526.435
4/16/30,4691.124
4/23/30,4564.877
4/30/30,4522.736
5/7/30,4484.897
5/14/30,4579.348
5/21/30,4500.172
5/28/30,4454.908
6/4/30,4525.962
6/11/30,4503.711
6/18/30,4603.3
6/25/30,4433.271
7/2/30,4536.703
7/9/30,4471.453
7/16/30,4544.879
7/23/30,4388.831
7/30/30,4314.969
8/6/30,4264.142
8/13/30,4369.981
8/20/30,4336.13
8/27/30,4312.542
9/3/30,4375.558
9/10/30,4359.611
9/17/30,4554.575
9/24/30,4379.806
10/1/30,4431.394
10/8/30,4385.612
10/15/30,4659.102
10/22/30,4449.292
10/29/30,4408.803
11/5/30,4393.123
11/12/30,4520.722
11/19/30,4511.621
11/26/30,4420.043
12/3/30,4506.21
12/10/30,4494.999
12/17/30,4818.488
12/24/30,4681.443
12/31/30,4756.372
1/7/31,4633.924
1/14/31,4634.258
1/21/31,4513.042
1/28/31,4411.215
2/4/31,4399.463
2/11/31,4296.62
2/18/31,4404.947
2/25/31,4404.379
3/4/31,4404.352
3/11/31,4399.347
3/18/31,4481.174
3/25/31,4343.324
4/1/31,4446.155
4/8/31,4423.093
4/15/31,4503.341
4/22/31,4475.96
4/29/31,4463.596
5/6/31,4497.971
5/13/31,4550.614
5/20/31,4518.095
5/27/31,4482.117
6/3/31,4601.619
6/10/31,4552.795
6/17/31,4722.91
6/24/31,4684.288
7/1/31,4763.69
7/8/31,4751.643
7/15/31,4810.089
7/22/31,4719.711
7/29/31,4709.731
8/5/31,4709.184
8/12/31,4904.841
8/19/31,4974.522
8/26/31,4999.033
9/2/31,5022.7
9/9/31,5007.365
9/16/31,5237.219
9/23/31,5008.451
9/30/31,5088.139
10/7/31,5263.822
10/14/31,5485.968
10/21/31,5387.798
10/28/31,5292.265
11/4/31,5225.827
11/11/31,5265.119
11/18/31,5253.904
11/25/31,5187.255
12/2/31,5199.22
12/9/31,5164.899
12/16/31,5407.774
12/23/31,5293.469
12/30/31,5550.631
1/6/32,5296.305
1/13/32,5218.471
1/20/32,5201.784
1/27/32,5104.856
2/3/32,5115.47
2/10/32,5049.206
2/17/32,5110.448
2/24/32,5041.648
3/2/32,5018.908
3/9/32,4983.574
3/16/32,5034.963
3/23/32,4926.554
3/30/32,4923.593
4/6/32,4965.051
4/13/32,5094.475
4/20/32,5097.74
4/27/32,5133.447
5/4/32,5189.615
5/11/32,5201.413
5/18/32,5267.081
5/25/32,5221.051
6/1/32,5235.837
6/8/32,5132.446
6/15/32,5220.88
6/22/32,5167.926
6/29/32,5228.206
7/6/32,5317.734
7/13/32,5354.609
7/20/32,5379.778
7/27/32,5355.366
8/3/32,5333.281
8/10/32,5310.601
8/17/32,5390.143
8/24/32,5359.691
8/31/32,5402.502
9/7/32,5416.115
9/14/32,5535.075
9/21/32,5466.977
9/28/32,5449.666
10/5/32,5491.238
10/12/32,5501.942
10/19/32,5543.269
10/26/32,5528.391
11/2/32,5551.852
11/9/32,5486.478
11/16/32,5634.441
11/23/32,5550.718
11/30/32,5574.682
12/7/32,5553.682
12/14/32,5642.327
12/21/32,5665.074
12/28/32,5694.395
1/4/33,5779.698
1/11/33,5683.235
1/18/33,5667.489
1/25/33,5614.865
2/1/33,5619.294
2/8/33,5585.652
2/15/33,5675.871
2/22/33,5746.704
3/1/33,6165.231
3/8/33,6615.928
3/15/33,6787.719
3/22/33,6479.248
3/29/33,6321.581
4/5/33,6196.766
4/12/33,6182.791
4/19/33,6209.095
4/26/33,6147.273
5/3/33,6169.097
5/10/33,6063.676
5/17/33,6079.169
5/24/33,6046.308
5/31/33,6037.557
6/7/33,6056.879
6/14/33,6144.137
6/21/33,6099.477
6/28/33,6058.662
7/5/33,6071.607
7/12/33,6134.084
7/19/33,6140.69
7/26/33,6094.126
8/2/33,6106.228
8/9/33,6081.345
8/16/33,6175.65
8/23/33,6147.17
8/30/33,6170.693
9/6/33,6216.301
9/13/33,6313.837
9/20/33,6350.75
9/27/33,6345.969
10/4/33,6399.239
10/11/33,6382.609
10/18/33,6480.004
10/25/33,6450.762
11/1/33,6499.322
11/8/33,6395.881
11/15/33,6601.275
11/22/33,6476.919
11/29/33,6441.605
12/6/33,6482.9
12/13/33,6603.933
12/20/33,6578.307
12/27/33,6569.923
1/3/34,6670.986
1/10/34,6605.939
1/17/34,6654.74
1/24/34,6606.933
1/31/34,6565.654
2/7/34,6520.202
2/14/34,6711.528
2/21/34,6715.129
2/28/34,6886.009
3/7/34,7102.185
3/14/34,7291.35
3/21/34,7267.494
3/28/34,7221.992
4/4/34,7270.08
4/11/34,7336.87
4/18/34,7525.854
4/25/34,7493.637
5/2/34,7601.883
5/9/34,7548.294
5/16/34,7642.594
5/23/34,7613.577
5/30/34,7585.728
6/6/34,7680.584
6/13/34,7832.91
6/20/34,7791.601
6/27/34,7761.825
7/3/34,7779.812
7/11/34,7776.302
7/18/34,7842.1
7/25/34,7812.76
8/1/34,7870.74
8/8/34,7827.447
8/15/34,7957.811
8/22/34,7900.292
8/29/34,7925.389
9/5/34,7926.113
