Month,LTOTL
9/12/34,7959.724
9/19/34,7982.831
9/26/34,7933.964
10/3/34,7947.831
10/10/34,7889.599
10/17/34,8062.774
10/24/34,7947.721
10/31/34,7920.456
11/7/34,7907.103
11/14/34,8164.271
11/21/34,8087.983
11/28/34,8029.666
12/5/34,8072.875
12/12/34,8138.771
12/19/34,8178.007
12/26/34,8073.447
1/2/35,8087.928
1/9/35,8143.035
1/16/35,8304.505
1/23/35,8279.292
1/30/35,8304.714
2/6/35,8387.926
2/13/35,8385.525
2/20/35,8507.925
2/27/35,8535.158
3/6/35,8515.936
3/13/35,8567.502
3/20/35,8580.451
3/27/35,8516.769
4/3/35,8553.927
4/10/35,8517.535
4/17/35,8715.251
4/24/35,8725.087
5/1/35,8793.617
5/8/35,8704.519
5/15/35,8866.92
5/22/35,8792.148
5/29/35,8806.844
6/5/35,8895.973
6/12/35,9043.699
6/19/35,9175.072
6/26/35,9094.408
7/3/35,9234.391
7/10/35,9206.798
7/17/35,9287.459
7/24/35,9214.752
7/31/35,9211.723
8/7/35,9233.212
8/14/35,9394.826
8/21/35,9410.088
8/28/35,9420.021
9/4/35,9448.933
9/11/35,9540.246
9/18/35,9667.774
9/25/35,9562.076
10/2/35,9665.286
10/9/35,9692.447
10/16/35,10166.112
10/23/35,10033.179
10/30/35,10051.9
11/6/35,10042.393
11/13/35,10336.706
11/20/35,10282.547
11/27/35,10301.308
12/4/35,10453.804
12/11/35,10587.853
12/18/35,10716.86
12/24/35,10651.133
12/31/35,10690.412
1/8/36,10626.619
1/15/36,10817.904
1/22/36,10758.121
1/29/36,10730.226
2/5/36,10737.472
2/12/36,10822.915
2/19/36,10830.382
2/26/36,10822.85
3/4/36,10790.937
3/11/36,10779.782
3/18/36,10900.773
3/25/36,10800.349
4/1/36,10827.552
4/8/36,10753.862
4/15/36,10958.364
4/22/36,10826.563
4/29/36,10818.949
5/6/36,10798.273
5/13/36,10906.403
5/20/36,10904.773
5/27/36,10907.078
6/3/36,11001.399
6/10/36,11025.829
6/17/36,11167.124
6/24/36,11029.915
7/1/36,11305.417
7/8/36,11227.164
7/15/36,11415.524
7/22/36,11333.503
7/29/36,11301.502
8/5/36,11306.048
8/12/36,11376.51
8/19/36,11385.496
8/26/36,11348.614
9/2/36,11411.506
9/9/36,11440.173
9/16/36,11687.997
9/23/36,11489.021
9/30/36,11525.212
10/7/36,11624.81
10/14/36,11931.633
10/21/36,11769.876
10/28/36,11728.237
11/4/36,11711.594
11/11/36,11797.854
11/18/36,11965.632
11/25/36,11887.553
12/2/36,11964.358
12/9/36,11899.401
12/16/36,12237.856
12/23/36,12053.454
12/30/36,12117.125
1/6/37,12041.436
1/13/37,12076.124
1/20/37,12077.945
1/27/37,11976.796
2/3/37,11964.291
2/10/37,11929.16
2/17/37,12122.447
2/24/37,12043.608
3/3/37,12013.754
3/10/37,11922.472
3/17/37,12153.972
3/24/37,11975.976
3/31/37,11997.742
4/7/37,11991.576
4/14/37,12208.936
4/21/37,12122.36
4/28/37,12103.476
5/5/37,12089.713
5/12/37,12147.424
5/19/37,12182.339
5/26/37,12094.614
6/2/37,12111.89
6/9/37,12094.72
6/16/37,12361.415
6/23/37,12134.369
6/30/37,12154.929
7/7/37,12094.581
7/14/37,12253.031
7/21/37,12148.14
7/28/37,12097.908
8/4/37,12097.846
8/11/37,12072.907
8/18/37,12130.26
8/25/37,12072.838
9/1/37,12110.875
9/8/37,12027.757
9/15/37,12637.773
9/22/37,12482.875
9/29/37,12433.695
10/6/37,12414.641
10/13/37,12432.497
10/20/37,12492.794
10/27/37,12418.559
11/3/37,12368.671
11/10/37,12429.79
11/17/37,12560.973
11/24/37,12416.119
12/1/37,12500.211
12/8/37,12390.848
12/15/37,12582.238
12/22/37,12456.863
12/29/37,12511.142
1/5/38,12491.531
1/12/38,12472.414
1/19/38,12532.554
1/26/38,12434.302
2/2/38,12452.165
2/9/38,12405.149
2/16/38,12661.49
2/23/38,12466.309
3/2/38,12568.539
3/9/38,12519.948
3/16/38,12773.788
3/23/38,12572.903
3/30/38,12559.115
4/6/38,12557.933
4/13/38,12731.769
4/20/38,14041.01
4/27/38,13985.35
5/4/38,13996.008
5/11/38,13963.424
5/18/38,14020.636
5/25/38,13949.018
6/1/38,13978.058
6/8/38,13920.944
6/15/38,14088.038
6/22/38,13965.737
6/29/38,13930.148
7/6/38,13961.577
7/13/38,14054.484
7/20/38,14009.422
7/27/38,13961.404
8/3/38,13948.903
8/10/38,13907.561
8/17/38,13985.514
8/24/38,13906.161
8/31/38,13918.965
9/7/38,13898.595
9/14/38,14132.371
9/21/38,14087.212
9/28/38,14181.675
10/5/38,14337.001
10/12/38,14373.596
10/19/38,14660.042
10/26/38,14588.095
11/2/38,14646.375
11/9/38,14596.699
11/16/38,14953.286
11/23/38,14872.513
11/30/38,14950.838
12/7/38,14999.798
12/14/38,15223.488
12/21/38,15226.798
12/28/38,15169.064
1/4/39,15309.782
1/11/39,15257.089
1/18/39,15414.3
1/25/39,15291.37
2/1/39,15339.192
2/8/39,15411.094
2/15/39,15509.71
2/22/39,15444.607
3/1/39,15582.724
3/8/39,15496.557
3/15/39,15732.961
3/22/39,15663.744
3/29/39,15766.658
4/5/39,15867.336
4/12/39,16102.795
4/19/39,16287.55
4/26/39,16352.155
5/3/39,16450.79
5/10/39,16467.506
5/17/39,16631.835
5/24/39,16620.359
5/31/39,16577.085
6/7/39,16684.992
6/14/39,16928.91
6/21/39,16827.826
6/28/39,16796.836
7/5/39,16784.595
7/12/39,16995.03
7/19/39,17024.892
7/26/39,16991.769
8/2/39,17115.201
8/9/39,17083.784
8/16/39,17249.991
8/23/39,17335.138
8/30/39,17466.285
9/6/39,17748.698
9/13/39,18285.825
9/20/39,18312.932
9/27/39,18256.176
10/4/39,18285.762
10/11/39,18288.101
10/18/39,18466.871
10/25/39,18360.173
11/1/39,18429.234
11/8/39,18259.077
11/15/39,18650.305
11/22/39,18302.561
11/29/39,18331.911
12/6/39,18273.376
12/13/39,18435.573
12/20/39,18570.421
12/27/39,18528.122
1/3/40,18753.366
1/10/40,18659.661
1/17/40,18835.136
1/24/40,18819.415
1/31/40,18872.569
2/7/40,18885.415
2/14/40,19131.35
2/21/40,19023.136
2/28/40,19001.351
3/6/40,19120.562
3/13/40,19285.9
3/20/40,19341.358
3/27/40,19426.814
4/3/40,19367.153
4/10/40,19396.958
4/17/40,19695.584
4/24/40,19665.235
5/1/40,19769.751
5/8/40,19721.318
5/15/40,20125.564
5/22/40,20149.117
5/29/40,20201.203
6/5/40,20346.189
6/12/40,20665.784
6/19/40,20968.839
6/26/40,20942.81
7/3/40,21132.115
7/10/40,21199.417
7/17/40,21422.379
7/24/40,21386.418
7/31/40,21442.267
8/7/40,21480.043
8/14/40,21760.513
8/21/40,21732.898
8/28/40,21775.388
9/4/40,21840.442
9/11/40,21946.687
9/18/40,22165.905
9/25/40,22101.408
10/2/40,22255.859
10/9/40,22222.683
10/16/40,22636.997
10/23/40,22391.821
10/30/40,22489.246
11/6/40,22434.351
11/13/40,22674.88
11/20/40,22677.59
11/27/40,22612.164
12/4/40,22609.782
12/11/40,22643.961
12/18/40,22880.081
12/24/40,22774.506
12/31/40,22892.539
1/8/41,22826.469
1/15/41,23062.026
1/22/41,23036.894
1/29/41,22946.747
2/5/41,22924.379
2/12/41,22992.741
2/19/41,23028.592
2/26/41,23105.413
3/5/41,23187.961
3/12/41,23245.65
3/19/41,23360.403
3/26/41,23155.527
4/2/41,23180.345
4/9/41,23116.18
4/16/41,23497.735
4/23/41,23286.828
4/30/41,23314.269
5/7/41,23237.893
5/14/41,23517.484
5/21/41,23513.775
5/28/41,23396.394
6/4/41,23422.637
6/11/41,23446.307
6/18/41,23673.487
6/25/41,23432.593
7/2/41,23473.553
7/9/41,23408.395
7/16/41,23663.678
7/23/41,23489.185
7/30/41,23433.684
8/6/41,23410.925
8/13/41,23551.539
8/20/41,23531.897
8/27/41,23500.511
9/3/41,23446.132
9/10/41,23442.822
9/17/41,23833.149
9/24/41,23559.379
10/1/41,23745.969
10/8/41,23610.948
10/15/41,24177.284
10/22/41,23860.851
10/29/41,23789.05
11/5/41,23690.464
11/12/41,23714.777
11/19/41,24025.081
11/26/41,23805.175
12/3/41,23763.607
12/10/41,23696.345
12/17/41,24196.363
12/24/41,23963.552
12/31/41,23979.306
1/7/42,23817.107
1/14/42,24066.318
1/21/42,24026.123
1/28/42,23900.64
2/4/42,23893.739
2/11/42,23820.572
2/18/42,24042.58
2/25/42,24038.196
3/4/42,23907.661
3/11/42,23889.264
3/18/42,24346.084
3/25/42,23885.515
4/1/42,23812.596
4/8/42,23805.469
4/15/42,24205.097
4/22/42,23959.619
4/29/42,23948.233
5/6/42,24011.984
5/13/42,24247.839
5/20/42,24153.085
5/27/42,24049.666
6/3/42,24250.022
6/10/42,24162.34
6/17/42,24617.32
6/24/42,24276.919
7/1/42,24443.716
7/8/42,24588.49
7/15/42,24967.325
7/22/42,24714.069
7/29/42,24715.19
8/5/42,24871.046
8/12/42,25075.264
8/19/42,25186.287
8/26/42,25005.45
9/2/42,25035.062
9/9/42,25168.786
9/16/42,25758.757
9/23/42,25216.503
9/30/42,25373.446
10/7/42,25296.498
10/14/42,26092.084
10/21/42,26228.731
10/28/42,26278.579
11/4/42,26289.123
11/11/42,26542.059
11/18/42,26818.465
11/25/42,26743.663
12/2/42,27247.048
12/9/42,27487.53
12/16/42,28055.179
12/23/42,28082.31
12/30/42,28383.233
1/6/43,28227.205
1/13/43,28157.822
1/20/43,28065.49
1/27/43,27820.258
2/3/43,27546.623
2/10/43,27632.515
2/17/43,28173.261
2/24/43,28116.933
3/3/43,27983.381
3/10/43,28102.663
3/17/43,28842.474
3/24/43,28179.278
3/31/43,27936.384
4/7/43,28422.619
4/14/43,29085.633
4/21/43,28439.266
4/28/43,28372.648
5/5/43,28534.058
5/12/43,28128.274
5/19/43,28079.379
5/26/43,28016.301
6/2/43,28136.584
6/9/43,28439.19
6/16/43,29018.832
6/23/43,28830.253
6/30/43,29174.623
7/7/43,29634.804
7/14/43,29809.302
7/21/43,29498.275
7/28/43,29795.254
8/4/43,30047.72
8/11/43,30086.543
8/18/43,30082.642
8/25/43,30441.713
9/1/43,30835.227
9/8/43,30950.585
9/15/43,32160.053
9/22/43,31427.774
9/29/43,31117.593
10/6/43,31143.18
10/13/43,30822.4
10/20/43,30843.563
10/27/43,31065.569
11/3/43,31134.379
11/10/43,31431.387
11/17/43,31871.928
11/24/43,32012.984
12/1/43,32191.832
12/8/43,32690.436
12/15/43,33193.052
12/22/43,33949.542
12/29/43,33819.98
1/5/44,33650.974
1/12/44,33501.198
1/19/44,33734.806
1/26/44,33583.077
2/2/44,33384.923
2/9/44,32523.471
2/16/44,33380.44
2/23/44,33215.828
3/1/44,33035.188
3/8/44,33225.495
3/15/44,33839.154
3/22/44,33726.46
3/29/44,33653.72
4/5/44,33413.183
4/12/44,33854.855
4/19/44,34162.256
4/26/44,34166.978
5/3/44,34245.189
5/10/44,34191.885
5/17/44,35089.799
5/24/44,34951.033
5/31/44,35095.126
6/7/44,35442.154
6/14/44,36264.177
6/21/44,36507.391
6/28/44,35893.642
7/5/44,35295.63
7/12/44,35642.272
7/19/44,35371.711
7/26/44,35318.874
8/2/44,35469.518
8/9/44,35662.63
8/16/44,35968.849
8/23/44,36076.552
8/30/44,36199.271
9/6/44,36433.008
9/13/44,37245.337
9/20/44,37555.516
9/27/44,36956.67
10/4/44,37014.805
10/11/44,37310.378
10/18/44,37895.33
10/25/44,37804.874
11/1/44,38245.561
11/8/44,38490.753
11/15/44,39166.343
11/22/44,39286.613
11/29/44,39506.846
12/6/44,38914.474
12/13/44,39311.616
12/20/44,40230.367
12/27/44,39716.493
1/3/45,39600.924
1/10/45,39219.44
1/17/45,39335.163
1/24/45,39280.912
1/31/45,39433.54
2/7/45,39386.81
2/14/45,39892.479
2/21/45,39771.639
2/28/45,39930.963
3/7/45,39761.408
3/14/45,40214.221
3/21/45,40036.894
3/28/45,39811.564
4/4/45,39919.276
4/11/45,40360.222
4/18/45,40771.39
4/25/45,40944.268
5/2/45,41042.685
5/9/45,40918.58
5/16/45,41380.119
5/23/45,41471.954
5/30/45,41654.812
6/6/45,41579.954
6/13/45,42036.228
6/20/45,42190.217
6/27/45,41693.76
7/3/45,41612.705
7/11/45,41346.362
7/18/45,41680.105
7/25/45,41454.028
8/1/45,41904.879
8/8/45,41783.502
8/15/45,42105.152
8/22/45,42494.072
8/29/45,42259.054
9/5/45,42272.297
9/12/45,43051.01
9/19/45,43328.947
9/26/45,43199.753
10/3/45,43085.753
10/10/45,43059.717
10/17/45,43359.479
10/24/45,43073.36
10/31/45,43323.323
11/7/45,43063.409
11/14/45,44109.413
11/21/45,43772.025
11/28/45,44089.262
12/5/45,43577.083
12/12/45,43710.322
12/19/45,44470.396
12/26/45,44266.429
1/2/46,44427.264
1/9/46,43899.42
1/16/46,43917.012
1/23/46,43732.087
1/30/46,43627.009
2/6/46,43426.715
2/13/46,43581.402
2/20/46,43614.253
2/27/46,43489.673
3/6/46,42955.313
3/13/46,43366.576
3/20/46,43494.37
3/27/46,43815.097
4/3/46,42653.971
4/10/46,42440.87
4/17/46,42809.228
4/24/46,42751.576
5/1/46,42850.086
5/8/46,42761.582
5/15/46,43276.536
5/22/46,42879.957
5/29/46,43150.955
6/5/46,43167.299
6/12/46,43713.764
6/19/46,43637.132
6/26/46,43771.246
7/3/46,43420.59
7/10/46,43697.741
7/17/46,44054.861
7/24/46,44092.961
7/31/46,43982.24
8/7/46,43852.431
8/14/46,44316.235
8/21/46,43942.115
8/28/46,43836.819
9/4/46,43704.533
9/11/46,43809.882
9/18/46,44537.946
9/25/46,44563.434
10/2/46,44097.609
10/9/46,43757.076
10/16/46,44705.117
10/23/46,43684.307
10/30/46,44143.301
11/6/46,44011.942
11/13/46,44903.199
11/20/46,44637.522
11/27/46,44434.971
12/4/46,44631.459
12/11/46,44883.965
12/18/46,44973.183
12/24/46,44973.286
12/31/46,44327.993
1/8/47,44495.351
1/15/47,44714.787
1/22/47,44960.061
1/29/47,45151.818
2/5/47,44402.255
2/12/47,45017.886
2/19/47,45408.202
2/26/47,45869.813
3/5/47,44748.159
3/12/47,44879.601
3/19/47,44514.34
3/26/47,44548.999
4/2/47,43798.014
4/9/47,43863.384
4/16/47,44049.344
4/23/47,43449.661
4/30/47,43546.284
5/7/47,43445.769
5/14/47,44010.763
5/21/47,43614.511
5/28/47,43339.02
6/4/47,43752.289
6/11/47,43557.381
6/18/47,43933.865
6/25/47,43870.804
7/2/47,44071.212
7/9/47,43885.743
7/16/47,44684.305
7/23/47,44192.262
7/30/47,44399.438
8/6/47,44304.343
8/13/47,44923.346
8/20/47,45068.984
8/27/47,44790.206
9/3/47,44968.581
9/10/47,44963.73
9/17/47,45637.754
9/24/47,45459.141
10/1/47,45752.239
10/8/47,45478.141
10/15/47,46476.36
10/22/47,45601.22
10/29/47,45934.473
11/5/47,45688.142
11/12/47,46072.018
11/19/47,46784.567
11/26/47,46352.496
12/3/47,46333.688
12/10/47,46073.961
12/17/47,46931.734
12/24/47,46647.199
12/31/47,46940.135
1/7/48,46052.132
1/14/48,46818.027
1/21/48,46573.276
1/28/48,46696.146
2/4/48,45063.673
2/11/48,45600.25
2/18/48,46189.386
2/25/48,45843.897
3/3/48,45824.947
3/10/48,45219.635
3/17/48,45952.837
3/24/48,45688.26
3/31/48,45846.255
4/7/48,45001.861
4/14/48,45661.072
4/21/48,45258.392
4/28/48,44987.274
5/5/48,44792.718
5/12/48,45244.711
5/19/48,45147.457
5/26/48,45305.124
6/2/48,45446.766
6/9/48,45075.138
6/16/48,46545.627
6/23/48,46273.893
6/30/48,46315.445
7/7/48,46403.243
7/14/48,46940.585
7/21/48,46515.272
7/28/48,46194.76
8/4/48,46289.688
8/11/48,46584.353
8/18/48,46980.944
8/25/48,46516.296
9/1/48,46492.218
9/8/48,46282.562
9/15/48,47408.793
9/22/48,47663.802
9/29/48,48860.616
10/6/48,48325.882
10/13/48,49153.024
10/20/48,49173.759
10/27/48,48799.028
11/3/48,48717.74
11/10/48,48935.06
11/17/48,49659.484
11/24/48,49084.987
12/1/48,48958.454
12/8/48,48761.473
12/15/48,49553.107
12/22/48,49404.778
12/29/48,49224.28
1/5/49,48804.342
1/12/49,48394.385
1/19/49,48340.791
1/26/49,48219.772
2/2/49,48095.745
2/9/49,47870.781
2/16/49,48619.969
2/23/49,47924.263
3/2/49,47678.131
3/9/49,47023.215
3/16/49,48076.408
3/23/49,47823.149
3/30/49,47463.946
4/6/49,47028.309
4/13/49,47341.07
4/20/49,47488.708
4/27/49,46688.741
5/4/49,46520.906
5/11/49,45629.569
5/18/49,46081.212
5/25/49,45053.788
6/1/49,45099.343
6/8/49,44968.372
6/15/49,45521.252
6/22/49,45444.712
6/29/49,44926.165
7/6/49,44620.532
7/13/49,44639.961
7/20/49,44401.129
7/27/49,44126.563
8/3/49,44297.509
8/10/49,44029.185
8/17/49,44243.846
8/24/49,43206.476
8/31/49,43345.927
9/7/49,42789.461
9/14/49,43696.901
9/21/49,43541.758
9/28/49,43669.077
10/5/49,43561.418
10/12/49,43506.031
10/19/49,43808.338
10/26/49,43105.545
11/2/49,43734.125
11/9/49,43293.788
11/16/49,44493.282
11/23/49,43336.963
11/30/49,43415.065
12/7/49,43668.833
12/14/49,44438.265
12/21/49,44713.058
12/28/49,44515.999
1/4/50,44804.295
1/11/50,43797.714
1/18/50,43910.726
1/25/50,43636.832
2/1/50,43807.455
2/8/50,43141.37
2/15/50,44091.337
2/22/50,43154.988
3/1/50,43614.803
3/8/50,43219.344
3/15/50,43827.322
3/22/50,43213.311
3/29/50,43104.107
4/5/50,42823.547
4/12/50,43225.132
4/19/50,43196.407
4/26/50,43043.811
5/3/50,43031.45
5/10/50,42844.555
5/17/50,43386.024
5/24/50,42683.902
5/31/50,42642.377
6/7/50,42927.878
6/14/50,43702.459
6/21/50,43530.781
6/28/50,43466.233
7/5/50,43558.1
7/12/50,43801.588
7/19/50,43774.791
7/26/50,43615.224
8/2/50,43809.201
8/9/50,43753.526
8/16/50,44313.792
8/23/50,43583.019
8/30/50,43581.125
9/6/50,43751.191
9/13/50,44730.356
9/20/50,44370.734
9/27/50,44617.184
10/4/50,44342.957
10/11/50,44336.862
10/18/50,45208.208
10/25/50,44158.393
11/1/50,44212.566
11/8/50,43991.251
11/15/50,45165.957
11/22/50,44492.627
11/29/50,44430.59
12/6/50,44756.507
12/13/50,45475.954
12/20/50,45950.327
12/27/50,45546.103
1/3/51,46060.453
1/10/51,44813.177
1/17/51,45986.816
1/24/51,45447.264
1/31/51,46549.657
2/7/51,46441.873
2/14/51,47150.346
2/21/51,46650.14
2/28/51,46461.344
3/7/51,46136.348
3/14/51,46972.729
3/21/51,47033.727
3/28/51,47092.437
4/4/51,46661.749
4/11/51,46737.953
4/18/51,47445.683
4/25/51,46671.207
5/2/51,46636.325
5/9/51,46392.249
5/16/51,47281.41
5/23/51,46261.052
5/30/51,46064.501
6/6/51,46162.102
6/13/51,46893.558
6/20/51,47775.673
6/27/51,46677.73
7/3/51,46652.948
7/11/51,46834.229
7/18/51,47447.843
7/25/51,46648.479
8/1/51,46981.99
8/8/51,46623.551
8/15/51,47539.772
8/22/51,47033.628
8/29/51,46712.952
9/5/51,46742.161
9/12/51,47550.622
9/19/51,48555.371
9/26/51,47987.563
10/3/51,48041.513
10/10/51,48000.737
10/17/51,49052.679
10/24/51,48086.351
10/31/51,47814.548
11/7/51,47860.988
11/14/51,48767.862
11/21/51,48470.39
11/28/51,48196.281
12/5/51,48580.531
12/12/51,48660.551
12/19/51,49657.639
12/26/51,49030.576
1/2/52,49279.998
1/9/52,48551.277
1/16/52,49046.796
1/23/52,48576.212
1/30/52,48068.156
2/6/52,47932.889
2/13/52,48592.207
2/20/52,48590.443
2/27/52,48516.356
3/5/52,48400.281
3/12/52,48397.343
3/19/52,49825.706
3/26/52,48453.192
4/2/52,48161.495
4/9/52,47873.579
4/16/52,49409.046
4/23/52,48683.278
4/30/52,48263.55
5/7/52,48503.842
5/14/52,48833.6
5/21/52,48616.614
5/28/52,48217.153
6/4/52,48649.381
6/11/52,48705.817
6/18/52,50383.764
6/25/52,48816.141
7/2/52,48946.886
7/9/52,48972.747
7/16/52,49768.309
7/23/52,49295.081
7/30/52,49499.397
8/6/52,48992.617
8/13/52,49478.016
8/20/52,49729.735
8/27/52,49183.531
9/3/52,49418.531
9/10/52,49643.662
9/17/52,51089.797
9/24/52,49962.382
10/1/52,49749.672
10/8/52,49886.534
10/15/52,51011.75
10/22/52,50834.324
10/29/52,50249.211
11/5/52,50616.561
11/12/52,50942.521
11/19/52,51545.722
11/26/52,51107.917
12/3/52,51303.01
12/10/52,51469.883
12/17/52,52841.783
12/23/52,52251.784
12/30/52,51515.298
1/7/53,51306.3
1/14/53,51381.717
1/21/53,51195.991
1/28/53,50856.807
2/4/53,50649.742
2/11/53,50359.582
2/18/53,50439.176
2/25/53,49850.477
3/4/53,49919.194
3/11/53,50032.255
3/18/53,51398.606
3/25/53,49998.852
4/1/53,49308.139
4/8/53,49329.902
4/15/53,50311.262
4/22/53,49607.892
4/29/53,49379.695
5/6/53,49402.284
5/13/53,50245.338
