Month,LTOTL
5/20/53,49680.906
5/27/53,49278.933
6/3/53,49152.433
6/10/53,49458.839
6/17/53,51711.85
6/24/53,50391.687
7/1/53,49877.448
7/8/53,49541.997
7/15/53,50168.611
7/22/53,50024.031
7/29/53,49971.994
8/5/53,49627.952
8/12/53,50212.961
8/19/53,50538.523
8/26/53,49706.427
9/2/53,49547.216
9/9/53,49492.44
9/16/53,51029.098
9/23/53,50238.363
9/30/53,50027.499
10/7/53,49604.055
10/14/53,50734.515
10/21/53,50430.328
10/28/53,49962.233
11/4/53,50463.065
11/11/53,50207.629
11/18/53,51365.819
11/25/53,50551.508
12/2/53,50412.426
12/9/53,50506.357
12/16/53,51658.644
12/23/53,51659.816
12/30/53,51351.295
1/6/54,50716.404
1/13/54,50584.13
1/20/54,50944.102
1/27/54,49856.961
2/3/54,49961.323
2/10/54,49880.741
2/17/54,50804.614
2/24/54,49612.204
3/3/54,49752.628
3/10/54,49594.24
3/17/54,51265.973
3/24/54,50107.479
3/31/54,49587.191
4/7/54,49071.877
4/14/54,49873.377
4/21/54,49833.975
4/28/54,49404.151
5/5/54,49283.425
5/12/54,49730.53
5/19/54,49854.386
5/26/54,49366.815
6/2/54,49311.528
6/9/54,49492.758
6/16/54,50739.323
6/23/54,51155.037
6/30/54,49638.385
7/7/54,49286.376
7/14/54,49994.909
7/21/54,49496.141
7/28/54,49034.552
8/4/54,48740.833
8/11/54,48847.992
8/18/54,49260.877
8/25/54,48411.348
9/1/54,48466.184
9/8/54,48091.706
9/15/54,49657.688
9/22/54,48776.502
9/29/54,48672.46
10/6/54,49110.143
10/13/54,49554.673
10/20/54,49637.659
10/27/54,49093.282
11/3/54,49418.644
11/10/54,49334.134
11/17/54,50604.843
11/24/54,49522.513
12/1/54,49897.671
12/8/54,49421.682
12/15/54,50851.13
12/22/54,50377.208
12/29/54,50248.675
1/5/55,50083.934
1/12/55,49917.786
1/19/55,49531.981
1/26/55,48950.848
2/2/55,49333.956
2/9/55,48813.054
2/16/55,49779.2
2/23/55,48719.006
3/2/55,49059.604
3/9/55,48526.431
3/16/55,50598.466
3/23/55,49397.542
3/30/55,48777.487
4/6/55,48677.751
4/13/55,49327.549
4/20/55,49479.216
4/27/55,49012.758
5/4/55,49152.806
5/11/55,48751.506
5/18/55,49425.165
5/25/55,48694.933
6/1/55,48843.145
6/8/55,48418.102
6/15/55,50111.241
6/22/55,49626.97
6/29/55,49238.931
7/6/55,48907.01
7/13/55,49607.177
7/20/55,49790.096
7/27/55,49323.872
8/3/55,49531.321
8/10/55,48997.97
8/17/55,49855.419
8/24/55,48726.686
8/31/55,48723.806
9/7/55,48576.02
9/14/55,50099.668
9/21/55,50124.973
9/28/55,49339.339
10/5/55,49280.621
10/12/55,49913.29
10/19/55,50583.132
10/26/55,49938.971
11/2/55,50385.2
11/9/55,49816.714
11/16/55,51172.137
11/23/55,50091.328
11/30/55,50024.534
12/7/55,50159.813
12/14/55,50929.219
12/21/55,51612.069
12/28/55,51041.499
1/4/56,51082.222
1/11/56,50394.056
1/18/56,50635.788
1/25/56,49965.853
2/1/56,49859.392
2/8/56,49138.224
2/15/56,50365.605
2/22/56,49863.275
2/29/56,49414.333
3/7/56,49038.734
3/14/56,50038.633
3/21/56,50886.333
3/28/56,49420.634
4/4/56,49120.786
4/11/56,49390.364
4/18/56,50120.177
4/25/56,49460.027
5/2/56,49708.384
5/9/56,49260.325
5/16/56,50253.222
5/23/56,49330.502
5/30/56,48933.767
6/6/56,48915.999
6/13/56,49921.75
6/20/56,51465.138
6/27/56,49856.927
7/4/56,49866.861
7/11/56,49865.482
7/18/56,50317.621
7/25/56,49305.331
8/1/56,49397.132
8/8/56,49180.01
8/15/56,50619.218
8/22/56,49985.503
8/29/56,49309.7
9/5/56,49598.526
9/12/56,50362.051
9/19/56,50896.433
9/26/56,50149.049
10/3/56,50358.18
10/10/56,49827.576
10/17/56,51360.071
10/24/56,50430.331
10/31/56,50163.085
11/7/56,50357.798
11/14/56,50783.292
11/21/56,51506.745
11/28/56,50723.606
12/5/56,50777.172
12/12/56,51172.293
12/19/56,52969.933
12/26/56,51364.894
1/2/57,52140.789
1/9/57,50978.045
1/16/57,51629.914
1/23/57,50579.623
1/30/57,50688.912
2/6/57,50313.931
2/13/57,50297.672
2/20/57,50567.062
2/27/57,50098.199
3/6/57,49719.939
3/13/57,50087.671
3/20/57,51973.945
3/27/57,49678.045
4/3/57,50174.075
4/10/57,50016.726
4/17/57,50978.18
4/24/57,50382.335
5/1/57,50866.822
5/8/57,49827.991
5/15/57,50906.762
5/22/57,50130.225
5/29/57,50285.327
6/5/57,49657.788
6/12/57,50702.849
6/19/57,52440.777
6/26/57,50518.272
7/3/57,51014.967
7/10/57,50438.578
7/17/57,51575.899
7/24/57,50356.575
7/31/57,50456.758
8/7/57,49885.664
8/14/57,50765.085
8/21/57,50421.912
8/28/57,50217.909
9/4/57,49742.943
9/11/57,50464.964
9/18/57,52214.173
9/25/57,50716.734
10/2/57,50838.697
10/9/57,50267.788
10/16/57,51776.808
10/23/57,50688.399
10/30/57,50563.026
11/6/57,50590.648
11/13/57,50774.125
11/20/57,51937.782
11/27/57,50873.944
12/4/57,50829.035
12/11/57,51293.529
12/18/57,52841.677
12/25/57,52156.734
12/31/57,51737.814
1/8/58,51361.805
1/15/58,51912.405
1/22/58,51456.265
1/29/58,50550.913
2/5/58,50188.956
2/12/58,50693.663
2/19/58,50643.81
2/26/58,50290.556
3/5/58,50080.118
3/12/58,50416.848
3/19/58,51981.515
3/26/58,50015.185
4/2/58,49855.036
4/9/58,49672.882
4/16/58,51271.817
4/23/58,50195.958
4/30/58,49951.119
5/7/58,49571.687
5/14/58,50486.013
5/21/58,49948.352
5/28/58,49416.888
6/4/58,49693.849
6/11/58,49950.097
6/18/58,52479.394
6/25/58,50639.671
7/2/58,50778.853
7/9/58,50589.784
7/16/58,51580.977
7/23/58,50445.779
7/30/58,50054.207
8/6/58,50216.934
8/13/58,51009.456
8/20/58,50716.827
8/27/58,49993.8
9/3/58,50106.257
9/10/58,50304.39
9/17/58,51431.55
9/24/58,50513.718
10/1/58,50345.225
10/8/58,50084.199
10/15/58,51931.104
10/22/58,51292.753
10/29/58,50589.049
11/5/58,50594.028
11/12/58,50623.674
11/19/58,51937.094
11/26/58,51790.183
12/3/58,51226.742
12/10/58,51133.048
12/17/58,53308.457
12/23/58,52456.292
12/31/58,51754.523
1/7/59,51820.049
1/14/59,52169.959
1/21/59,51770.36
1/28/59,51064.47
2/4/59,50896.15
2/11/59,50586.887
2/18/59,51731.691
2/25/59,50698.203
3/4/59,50837.238
3/11/59,50346.471
3/18/59,52738.174
3/25/59,50781.655
4/1/59,50664.609
4/8/59,50750.842
4/15/59,52366.871
4/22/59,51663.713
4/29/59,50960.341
5/6/59,51120.479
5/13/59,51873.679
5/20/59,51309.941
5/27/59,50718.479
6/3/59,50745.165
6/10/59,50767.408
6/17/59,53242.888
6/24/59,51436.293
7/1/59,51356.101
7/8/59,51347.607
7/15/59,52544.679
7/22/59,51891.888
7/29/59,51158.739
8/5/59,50916.48
8/12/59,51473.724
8/19/59,51616.64
8/26/59,50941.592
9/2/59,51109.565
9/9/59,50466.506
9/16/59,53054.55
9/23/59,52189.674
9/30/59,51264.222
10/7/59,51094.486
10/14/59,52036.948
10/21/59,52169.538
10/28/59,51583.375
11/4/59,51787.302
11/11/59,51750.264
11/18/59,52866.097
11/25/59,51755.718
12/2/59,52195.888
12/9/59,51523.853
12/16/59,53402.835
12/22/59,52984.266
12/30/59,52473.259
1/6/60,53340.35
1/13/60,52193.889
1/20/60,52123.647
1/27/60,50952.502
2/3/60,51031.381
2/10/60,50465.371
2/17/60,51967.311
2/24/60,50423.785
3/2/60,50733.537
3/9/60,49874.382
3/16/60,51643.768
3/23/60,50382.392
3/30/60,50427.827
4/6/60,50169.439
4/13/60,50925.469
4/20/60,51416.26
4/27/60,50908.223
5/4/60,51013.747
5/11/60,51036.86
5/18/60,51223.999
5/25/60,50229.001
6/1/60,50280.241
6/8/60,50539.952
6/15/60,52126.832
6/22/60,52158.116
6/29/60,50836.193
7/6/60,51092.737
7/13/60,51751.044
7/20/60,52506.183
7/27/60,51063.133
8/3/60,51311.37
8/10/60,50963.633
8/17/60,52319.111
8/24/60,50656.932
8/31/60,50725.172
9/7/60,50047.034
9/14/60,51735.718
9/21/60,52098.905
9/28/60,51450.521
10/5/60,50976.83
10/12/60,51405.321
10/19/60,51768.854
10/26/60,51767.927
11/2/60,51995.242
11/9/60,51196.483
11/16/60,52976.569
11/23/60,51301.272
11/30/60,50675.733
12/7/60,50359.54
12/14/60,51045.959
12/21/60,52460.599
12/28/60,51158.719
1/4/61,51440.036
1/11/61,50260.741
1/18/61,50961.962
1/25/61,49648.789
2/1/61,47821
2/8/61,48295
2/15/61,49222
2/22/61,48033
3/1/61,47876
3/8/61,47650
3/15/61,48576
3/22/61,48155
3/29/61,47289
4/5/61,47987
4/12/61,47976
4/19/61,48142
4/26/61,47456
5/3/61,47975
5/10/61,48057
5/17/61,49071
5/24/61,47734
5/31/61,47146
6/7/61,47812
6/14/61,48668
6/21/61,49256
6/28/61,47983
7/5/61,48248
7/12/61,48876
7/19/61,48683
7/26/61,48069
8/2/61,48885
8/9/61,48934
8/16/61,49638
8/23/61,48192
8/30/61,47949
9/6/61,48546
9/13/61,49473
9/20/61,50505
9/27/61,48558
10/4/61,49217
10/11/61,49486
10/18/61,50156
10/25/61,49426
11/1/61,50029
11/8/61,49947
11/15/61,51235
11/22/61,50502
11/29/61,49651
12/6/61,50065
12/13/61,50673
12/20/61,52254
12/27/61,51440
1/3/62,51555
1/10/62,49999
1/17/62,50556
1/24/62,49239
1/31/62,49161
2/7/62,49290
2/14/62,49982
2/21/62,49245
2/28/62,49489
3/7/62,49464
3/14/62,49739
3/21/62,50727
3/28/62,49122
4/4/62,49831
4/11/62,49924
4/18/62,50578
4/25/62,50149
5/2/62,50561
5/9/62,50090
5/16/62,51311
5/23/62,49743
5/30/62,49520
6/6/62,50298
6/13/62,50818
6/20/62,52317
6/27/62,50794
7/4/62,51432
7/11/62,50485
7/18/62,51403
7/25/62,50063
8/1/62,50692
8/8/62,50989
8/15/62,51982
8/22/62,51015
8/29/62,50172
9/5/62,50568
9/12/62,51294
9/19/62,52235
9/26/62,50859
10/3/62,51564
10/10/62,51001
10/17/62,52261
10/24/62,50744
10/31/62,50824
11/7/62,51017
11/14/62,51338
11/21/62,51621
11/28/62,50904
12/5/62,50958
12/12/62,51621
12/19/62,53373
12/26/62,51537
1/2/63,52634
1/9/63,51489
1/16/63,51892
1/23/63,51327
1/30/63,50540
2/6/63,51268
2/13/63,51449
2/20/63,51667
2/27/63,51007
3/6/63,50864
3/13/63,51200
3/20/63,52286
3/27/63,50806
4/3/63,51269
4/10/63,51224
4/17/63,52124
4/24/63,51982
5/1/63,52475
5/8/63,51796
5/15/63,53128
5/22/63,51845
5/29/63,50979
6/5/63,51575
6/12/63,52250
6/19/63,54115
6/26/63,52465
7/3/63,53674
7/10/63,52515
7/17/63,53223
7/24/63,51771
7/31/63,52463
8/7/63,53085
8/14/63,53199
8/21/63,52770
8/28/63,51907
9/4/63,52433
9/11/63,52828
9/18/63,54355
9/25/63,52857
10/2/63,53556
10/9/63,52944
10/16/63,54092
10/23/63,52777
10/30/63,52952
11/6/63,53712
11/13/63,53502
11/20/63,54621
11/27/63,53400
12/4/63,54522
12/11/63,54126
12/18/63,56194
12/25/63,55233
12/31/63,54689
1/8/64,54673
1/15/64,54999
1/22/64,53872
1/29/64,53089
2/5/64,53921
2/12/64,53891
2/19/64,53633
2/26/64,53368
3/4/64,53551
3/11/64,53560
3/18/64,56194
3/25/64,53642
4/1/64,54355
4/8/64,53932
4/15/64,55561
4/22/64,53723
4/29/64,53805
5/6/64,54656
5/13/64,54896
5/20/64,54715
5/27/64,53693
6/3/64,54601
6/10/64,54425
6/17/64,56340
6/24/64,55128
7/1/64,55800
7/8/64,55640
7/15/64,56494
7/22/64,54467
7/29/64,54655
8/5/64,55688
8/12/64,55644
8/19/64,55340
8/26/64,54795
9/2/64,55133
9/9/64,55311
9/16/64,57552
9/23/64,56664
9/30/64,55767
10/7/64,56279
10/14/64,56733
10/21/64,57052
10/28/64,56146
11/4/64,56717
11/11/64,56802
11/18/64,57910
11/25/64,56846
12/2/64,58045
12/9/64,57236
12/16/64,59736
12/23/64,59519
12/30/64,58472
1/6/65,59462
1/13/65,58409
1/20/65,58135
1/27/65,57754
2/3/65,58630
2/10/65,57458
2/17/65,58681
2/24/65,56909
3/3/65,57954
3/10/65,57265
3/17/65,59617
3/24/65,57424
3/31/65,57335
4/7/65,57806
4/14/65,58934
4/21/65,58951
4/28/65,58095
5/5/65,58910
5/12/65,58611
5/19/65,58326
5/26/65,57646
6/2/65,58216
6/9/65,58159
6/16/65,60896
6/23/65,59296
6/30/65,59320
7/7/65,59440
7/14/65,60027
7/21/65,59266
7/28/65,58914
8/4/65,59880
8/11/65,59330
8/18/65,59435
8/25/65,58874
9/1/65,58729
9/8/65,58910
9/15/65,60871
9/22/65,61059
9/29/65,59539
10/6/65,60207
10/13/65,61497
10/20/65,60737
10/27/65,59825
11/3/65,61380
11/10/65,60667
11/17/65,62047
11/24/65,61034
12/1/65,61275
12/8/65,60855
12/15/65,62458
12/22/65,63124
12/29/65,62177
1/5/66,62705
1/12/66,61524
1/19/66,60946
1/26/66,60806
2/2/66,61324
2/9/66,60932
2/16/66,61544
2/23/66,59870
3/2/66,60779
3/9/66,59860
3/16/66,61645
3/23/66,61431
3/30/66,60432
4/6/66,61454
4/13/66,61739
4/20/66,62858
4/27/66,61676
5/4/66,62647
5/11/66,61252
5/18/66,62185
5/25/66,60842
6/1/66,61075
6/8/66,61882
6/15/66,63353
6/22/66,63743
6/29/66,62453
7/6/66,63345
7/13/66,64403
7/20/66,63893
7/27/66,63286
8/3/66,64210
8/10/66,63165
8/17/66,63400
8/24/66,61956
8/31/66,62404
9/7/66,63100
9/14/66,64025
9/21/66,65164
9/28/66,63032
10/5/66,64543
10/12/66,63717
10/19/66,64548
10/26/66,63520
11/2/66,65055
11/9/66,64021
11/16/66,66107
11/23/66,63654
11/30/66,64643
12/7/66,64100
12/14/66,65060
12/21/66,67064
12/28/66,66276
1/4/67,65753
1/11/67,65094
1/18/67,65519
1/25/67,64568
2/1/67,63885
2/8/67,65467
2/15/67,66001
2/22/67,65021
3/1/67,64049
3/8/67,64700
3/15/67,65195
3/22/67,65543
3/29/67,63787
4/5/67,65535
4/12/67,65914
4/19/67,66613
4/26/67,66093
5/3/67,66563
5/10/67,65399
5/17/67,66095
5/24/67,64580
5/31/67,65177
6/7/67,65188
6/14/67,65971
6/21/67,67494
6/28/67,66115
7/5/67,66990
7/12/67,67461
7/19/67,67040
7/26/67,67007
8/2/67,67561
8/9/67,66865
8/16/67,68063
8/23/67,66279
8/30/67,65828
9/6/67,66838
9/13/67,66968
9/20/67,67940
9/27/67,67178
10/4/67,68194
10/11/67,68460
10/18/67,69520
10/25/67,67548
11/1/67,68503
11/8/67,68143
11/15/67,69625
11/22/67,69432
11/29/67,69107
12/6/67,69217
12/13/67,69998
12/20/67,71013
12/27/67,71049
1/3/68,72231
1/10/68,69275
1/17/68,71687
1/24/68,69631
1/31/68,69889
2/7/68,69502
2/14/68,69405
2/21/68,69424
2/28/68,69084
3/6/68,70074
3/13/68,69641
3/20/68,69639
3/27/68,69577
4/3/68,70149
4/10/68,68975
4/17/68,71711
4/24/68,69613
5/1/68,71541
5/8/68,69677
5/15/68,72058
5/22/68,69884
5/29/68,69678
6/5/68,70482
6/12/68,71682
6/19/68,73468
6/26/68,71399
7/3/68,72553
7/10/68,71637
7/17/68,73924
7/24/68,71648
7/31/68,71965
8/7/68,72109
8/14/68,72645
8/21/68,72173
8/28/68,71158
9/4/68,71343
9/11/68,69972
9/18/68,71322
9/25/68,73156
10/2/68,73205
10/9/68,71788
10/16/68,74395
10/23/68,74149
10/30/68,73035
11/6/68,73825
11/13/68,73608
11/20/68,73466
11/27/68,74725
12/4/68,73719
12/11/68,72551
12/18/68,74859
12/25/68,74305
12/31/68,74668
1/8/69,74393
1/15/69,75313
1/22/69,74765
1/29/69,73648
2/5/69,73670
2/12/69,74253
2/19/69,73653
2/26/69,72551
3/5/69,73668
3/12/69,73029
3/19/69,73953
3/26/69,73159
4/2/69,73253
4/9/69,73309
4/16/69,75098
4/23/69,74947
4/30/69,77396
5/7/69,74001
5/14/69,74512
5/21/69,75217
5/28/69,74631
6/4/69,75424
6/11/69,74474
6/18/69,75655
6/25/69,75440
7/2/69,76147
7/9/69,75463
7/16/69,79028
7/23/69,74549
7/30/69,73979
8/6/69,76368
8/13/69,75090
8/20/69,76373
8/27/69,76212
9/3/69,75710
9/10/69,73771
9/17/69,76228
9/24/69,76885
10/1/69,76329
10/8/69,75898
10/15/69,78950
10/22/69,76021
10/29/69,76502
11/5/69,78385
11/12/69,77904
11/19/69,79072
11/26/69,77822
12/3/69,79296
12/10/69,77769
12/17/69,80834
12/24/69,80454
12/31/69,79415
1/7/70,79681
1/14/70,79556
1/21/70,80792
1/28/70,78044
2/4/70,79166
2/11/70,77826
2/18/70,79007
2/25/70,77084
3/4/70,77423
3/11/70,76216
3/18/70,79585
3/25/70,77629
4/1/70,79308
4/8/70,78148
4/15/70,81749
4/22/70,81182
4/29/70,79615
5/6/70,80904
5/13/70,80637
5/20/70,79684
5/27/70,78477
6/3/70,79889
6/10/70,78618
6/17/70,81991
6/24/70,79519
7/1/70,80482
7/8/70,80420
7/15/70,83541
7/22/70,80845
7/29/70,79550
8/5/70,81314
8/12/70,80864
8/19/70,82053
8/26/70,80887
9/2/70,81870
9/9/70,80750
9/16/70,82468
9/23/70,82587
9/30/70,81520
10/7/70,80910
10/14/70,83320
10/21/70,83215
10/28/70,81203
11/4/70,82687
11/11/70,80642
11/18/70,84007
11/25/70,83140
12/2/70,84621
12/9/70,80772
12/16/70,86833
12/23/70,85146
12/30/70,82840
1/6/71,86239
1/13/71,84502
1/20/71,86279
1/27/71,84134
2/3/71,83097
2/10/71,81332
2/17/71,88287
2/24/71,82536
3/3/71,84237
3/10/71,83937
3/17/71,85437
3/24/71,83217
3/31/71,85186
4/7/71,84113
4/14/71,85316
4/21/71,86908
4/28/71,86659
5/5/71,87736
5/12/71,85188
5/19/71,87373
5/26/71,86163
6/2/71,85909
6/9/71,85097
6/16/71,86592
6/23/71,86530
6/30/71,86870
7/7/71,86692
7/14/71,90075
7/21/71,89706
7/28/71,87031
8/4/71,88512
8/11/71,87104
8/18/71,88168
8/25/71,87768
9/1/71,88226
9/8/71,88289
9/15/71,88483
9/22/71,88839
9/29/71,88387
10/6/71,89221
10/13/71,90957
10/20/71,89383
10/27/71,91274
11/3/71,90078
11/10/71,88045
11/17/71,91835
11/24/71,93629
12/1/71,89353
12/8/71,90526
12/15/71,91300
12/22/71,92704
12/29/71,95473
1/5/72,92933
1/12/72,92519
1/19/72,93523
1/26/72,96458
2/2/72,91153
2/9/72,90445
2/16/72,93070
2/23/72,89647
3/1/72,89395
3/8/72,89364
3/15/72,90800
3/22/72,90729
3/29/72,91349
4/5/72,92220
4/12/72,91504
4/19/72,93492
4/26/72,95510
5/3/72,93450
5/10/72,92556
5/17/72,94767
5/24/72,92623
5/31/72,95233
6/7/72,93295
6/14/72,94625
6/21/72,94452
6/28/72,94510
7/5/72,94899
7/12/72,92501
7/19/72,95939
7/26/72,94721
8/2/72,96006
8/9/72,95401
8/16/72,96647
8/23/72,93218
8/30/72,94114
9/6/72,90951
9/13/72,91428
9/20/72,95672
9/27/72,93309
10/4/72,96421
10/11/72,94786
10/18/72,95791
10/25/72,99208
11/1/72,95378
11/8/72,96642
11/15/72,90542
11/22/72,91062
11/29/72,89683
12/6/72,90653
12/13/72,94663
12/20/72,93951
12/27/72,91699
1/3/73,96798
1/10/73,93772
1/17/73,95637
1/24/73,95072
1/31/73,93611
2/7/73,91152
2/14/73,95227
2/21/73,91792
2/28/73,93882
3/7/73,92579
3/14/73,95790
3/21/73,95496
3/28/73,95022
4/4/73,94348
4/11/73,94498
4/18/73,100670
4/25/73,95715
5/2/73,97085
5/9/73,98608
5/16/73,100381
5/23/73,97748
5/30/73,95840
6/6/73,95786
6/13/73,93368
6/20/73,98032
6/27/73,96622
7/4/73,101153
7/11/73,96994
7/18/73,99617
7/25/73,98252
8/1/73,99910
8/8/73,95402
8/15/73,97864
8/22/73,98332
8/29/73,97216
9/5/73,95430
9/12/73,96155
9/19/73,98165
9/26/73,100760
10/3/73,99911
10/10/73,96212
10/17/73,100943
10/24/73,102273
10/31/73,102304
11/7/73,98489
11/14/73,104046
11/21/73,102799
11/28/73,101517
12/5/73,101128
12/12/73,99477
12/19/73,105753
12/26/73,101636
1/2/74,107603
1/9/74,103767
1/16/74,104858
1/23/74,104769
1/30/74,102679
2/6/74,100662
2/13/74,104582
2/20/74,105062
2/27/74,100674
3/6/74,100708
3/13/74,102760
3/20/74,102790
3/27/74,100850
4/3/74,101210
4/10/74,101197
4/17/74,103701
4/24/74,103415
5/1/74,104863
5/8/74,104684
5/15/74,107950
5/22/74,103564
5/29/74,109213
6/5/74,102038
6/12/74,105608
6/19/74,105033
6/26/74,106387
7/3/74,108099
7/10/74,107308
7/17/74,110703
7/24/74,110526
7/31/74,105023
8/7/74,105035
8/14/74,106638
8/21/74,108286
8/28/74,104127
9/4/74,110975
9/11/74,105470
9/18/74,106311
9/25/74,110035
10/2/74,109290
10/9/74,102196
10/16/74,110563
