Month,LTOTL
10/23/74,107788
10/30/74,107179
11/6/74,108112
11/13/74,104947
11/20/74,108790
11/27/74,109388
12/4/74,104801
12/11/74,109341
12/18/74,112604
12/25/74,112915
1/1/75,109240
1/8/75,105679
1/15/75,110734
1/22/75,114188
1/29/75,108436
2/5/75,109531
2/12/75,109258
2/19/75,108028
2/26/75,108578
3/5/75,105833
3/12/75,102669
3/19/75,106593
3/26/75,109990
4/2/75,108356
4/9/75,105461
4/16/75,111188
4/23/75,111979
4/30/75,117383
5/7/75,113624
5/14/75,113750
5/21/75,117286
5/28/75,116373
6/4/75,111632
6/11/75,106531
6/18/75,112930
6/25/75,116351
7/2/75,112559
7/9/75,107108
7/16/75,112682
7/23/75,112147
7/30/75,108891
8/6/75,107053
8/13/75,108331
8/20/75,110596
8/27/75,107190
9/3/75,111388
9/10/75,107843
9/17/75,108401
9/24/75,116118
10/1/75,116402
10/8/75,109504
10/15/75,112947
10/22/75,115187
10/29/75,114983
11/5/75,109100
11/12/75,114800
11/19/75,115055
11/26/75,118256
12/3/75,113357
12/10/75,112566
12/17/75,114114
12/24/75,120660
12/31/75,118733
1/7/76,116384
1/14/76,115172
1/21/76,115849
1/28/76,120981
2/4/76,118476
2/11/76,114672
2/18/76,119796
2/25/76,122429
3/3/76,120431
3/10/76,109949
3/17/76,116567
3/24/76,118035
3/31/76,118676
4/7/76,110169
4/14/76,115985
4/21/76,122997
4/28/76,121979
5/5/76,121186
5/12/76,120372
5/19/76,121118
5/26/76,120029
6/2/76,116561
6/9/76,112721
6/16/76,121043
6/23/76,122045
6/30/76,125800
7/7/76,123412
7/14/76,122295
7/21/76,120557
7/28/76,121866
8/4/76,125244
8/11/76,116808
8/18/76,125289
8/25/76,123630
9/1/76,127001
9/8/76,120388
9/15/76,119651
9/22/76,124751
9/29/76,129492
10/6/76,117986
10/13/76,130041
10/20/76,127492
10/27/76,123831
11/3/76,129081
11/10/76,123534
11/17/76,124257
11/24/76,126294
12/1/76,120056
12/8/76,121731
12/15/76,126558
12/22/76,131183
12/29/76,132258
1/5/77,128373
1/12/77,124895
1/19/77,124006
1/26/77,127912
2/2/77,122382
2/9/77,127645
2/16/77,127707
2/23/77,131146
3/2/77,127387
3/9/77,122359
3/16/77,121540
3/23/77,131347
3/30/77,125692
4/6/77,118379
4/13/77,125469
4/20/77,130280
4/27/77,131831
5/4/77,135760
5/11/77,132053
5/18/77,128922
5/25/77,125338
6/1/77,127623
6/8/77,117846
6/15/77,124626
6/22/77,132241
6/29/77,133996
7/6/77,129594
7/13/77,132692
7/20/77,132692
7/27/77,130170
8/3/77,130530
8/10/77,124068
8/17/77,127873
8/24/77,126503
8/31/77,129868
9/7/77,123377
9/14/77,129068
9/21/77,131003
9/28/77,136712
10/5/77,132619
10/12/77,131386
10/19/77,129104
10/26/77,131213
11/2/77,129374
11/9/77,123726
11/16/77,125594
11/23/77,132559
11/30/77,129216
12/7/77,131264
12/14/77,129301
12/21/77,138546
12/28/77,143463
1/4/78,137750
1/11/78,128349
1/18/78,136422
1/25/78,135078
2/1/78,137078
2/8/78,133113
2/15/78,136144
2/22/78,137357
3/1/78,132156
3/8/78,129760
3/15/78,130023
3/22/78,133423
3/29/78,134968
4/5/78,131904
4/12/78,130287
4/19/78,135930
4/26/78,138873
5/3/78,144193
5/10/78,139924
5/17/78,134149
5/24/78,136149
5/31/78,136776
6/7/78,134240
6/14/78,132819
6/21/78,148717
6/28/78,147909
7/5/78,138888
7/12/78,146833
7/19/78,152528
7/26/78,138248
8/2/78,147466
8/9/78,139468
8/16/78,145257
8/23/78,146759
8/30/78,147111
9/6/78,141104
9/13/78,144293
9/20/78,146771
9/27/78,152189
10/4/78,149254
10/11/78,155215
10/18/78,150512
10/25/78,153425
11/1/78,152395
11/8/78,142926
11/15/78,146187
11/22/78,148204
11/29/78,149794
12/6/78,141587
12/13/78,146251
12/20/78,148413
12/27/78,155025
1/3/79,152377
1/10/79,142817
1/17/79,149937
1/24/79,145495
1/31/79,141924
2/7/79,144082
2/14/79,148609
2/21/79,139813
2/28/79,142422
3/7/79,137325
3/14/79,149506
3/21/79,136735
3/28/79,141990
4/4/79,136014
4/11/79,142053
4/18/79,148566
4/25/79,149754
5/2/79,148838
5/9/79,144375
5/16/79,145554
5/23/79,142348
5/30/79,149320
6/6/79,143164
6/13/79,143938
6/20/79,147144
6/27/79,151008
7/4/79,147908
7/11/79,143679
7/18/79,153167
7/25/79,147901
8/1/79,149071
8/8/79,143539
8/15/79,150215
8/22/79,148705
8/29/79,152439
9/5/79,151212
9/12/79,145178
9/19/79,148083
9/26/79,153009
10/3/79,148789
10/10/79,154076
10/17/79,157673
10/24/79,152324
10/31/79,155195
11/7/79,148990
11/14/79,155464
11/21/79,155469
11/28/79,156784
12/5/79,155982
12/12/79,156034
12/19/79,155494
12/26/79,155162
1/2/80,164171
1/9/80,157973
1/16/80,155230
1/23/80,157734
1/30/80,149509
2/6/80,151578
2/13/80,158844
2/20/80,162028
2/27/80,152488
3/5/80,153809
3/12/80,149444
3/19/80,151448
3/26/80,157359
4/2/80,151920
4/9/80,152617
4/16/80,159239
4/23/80,160058
4/30/80,160601
5/7/80,156467
5/14/80,160987
5/21/80,157938
5/28/80,165586
6/4/80,160391
6/11/80,158074
6/18/80,160944
6/25/80,157451
7/2/80,161308
7/9/80,160686
7/16/80,165569
7/23/80,162953
7/30/80,159029
8/6/80,149710
8/13/80,154801
8/20/80,161159
8/27/80,158206
9/3/80,157783
9/10/80,163381
9/17/80,159534
9/24/80,161634
10/1/80,164548
10/8/80,154799
10/15/80,162117
10/22/80,162914
10/29/80,161711
11/5/80,164815
11/12/80,162491
11/19/80,165210
11/26/80,163153
12/3/80,155091
12/10/80,157089
12/17/80,168209
12/24/80,166349
12/31/80,166345
1/7/81,160863
1/14/81,163585
1/21/81,156259
1/28/81,155551
2/4/81,157933
2/11/81,160332
2/18/81,162546
2/25/81,161911
3/4/81,164836
3/11/81,156478
3/18/81,161923
3/25/81,162949
4/1/81,160278
4/8/81,160812
4/15/81,165644
4/22/81,169557
4/29/81,175135
5/6/81,163905
5/13/81,161365
5/20/81,165962
5/27/81,160898
6/3/81,168275
6/10/81,159591
6/17/81,170007
6/24/81,163208
7/1/81,166907
7/8/81,168398
7/15/81,167750
7/22/81,173539
7/29/81,165051
8/5/81,168483
8/12/81,164349
8/19/81,166803
8/26/81,162167
9/2/81,165491
9/9/81,165755
9/16/81,165051
9/23/81,166423
9/30/81,166881
10/7/81,157460
10/14/81,169031
10/21/81,172009
10/28/81,163539
11/4/81,169129
11/11/81,165845
11/18/81,167982
11/25/81,168518
12/2/81,171354
12/9/81,171978
12/16/81,172637
12/23/81,177708
12/30/81,175359
1/6/82,171813
1/13/82,170894
1/20/82,177629
1/27/82,172342
2/3/82,177196
2/10/82,168004
2/17/82,176295
2/24/82,165977
3/3/82,172832
3/10/82,166556
3/17/82,169531
3/24/82,166970
3/31/82,167186
4/7/82,167643
4/14/82,168416
4/21/82,175023
4/28/82,177721
5/5/82,170703
5/12/82,171267
5/19/82,171353
5/26/82,167000
6/2/82,176021
6/9/82,172022
6/16/82,172579
6/23/82,171297
6/30/82,168385
7/7/82,175120
7/14/82,170562
7/21/82,172948
7/28/82,172937
8/4/82,174156
8/11/82,172858
8/18/82,173326
8/25/82,175194
9/1/82,175055
9/8/82,173066
9/15/82,174840
9/22/82,173389
9/29/82,170671
10/6/82,170675
10/13/82,176260
10/20/82,181319
10/27/82,173830
11/3/82,176536
11/10/82,177011
11/17/82,175821
11/24/82,176108
12/1/82,180409
12/8/82,176446
12/15/82,184290
12/22/82,180143
12/29/82,184666
1/5/83,181757
1/12/83,182736
1/19/83,182628
1/26/83,176950
2/2/83,177147
2/9/83,175437
2/16/83,178503
2/23/83,182702
3/2/83,182314
3/9/83,175080
3/16/83,179499
3/23/83,177262
3/30/83,176940
4/6/83,179169
4/13/83,177021
4/20/83,181881
4/27/83,186195
5/4/83,180529
5/11/83,178715
5/18/83,182208
5/25/83,181179
6/1/83,189250
6/8/83,180912
6/15/83,184298
6/22/83,185456
6/29/83,182032
7/6/83,187356
7/13/83,187470
7/20/83,190274
7/27/83,183028
8/3/83,187330
8/10/83,185566
8/17/83,186008
8/24/83,183323
8/31/83,188062
9/7/83,191251
9/14/83,186424
9/21/83,194985
9/28/83,190445
10/5/83,190158
10/12/83,194569
10/19/83,190177
10/26/83,187671
11/2/83,188000
11/9/83,185562
11/16/83,189376
11/23/83,192091
11/30/83,189636
12/7/83,189953
12/14/83,192600
12/21/83,195608
12/28/83,196284
1/4/84,202919
1/11/84,198760
1/18/84,197209
1/25/84,194746
2/1/84,191942
2/8/84,187807
2/15/84,189797
2/22/84,190645
2/29/84,182284
3/7/84,186084
3/14/84,194689
3/21/84,191108
3/28/84,185156
4/4/84,192317
4/11/84,192184
4/18/84,196334
4/25/84,204775
5/2/84,206267
5/9/84,198486
5/16/84,192673
5/23/84,191181
5/30/84,196864
6/6/84,194929
6/13/84,193208
6/20/84,202504
6/27/84,193787
7/4/84,199734
7/11/84,198463
7/18/84,201422
7/25/84,193753
8/1/84,198988
8/8/84,196235
8/15/84,194197
8/22/84,194038
8/29/84,192840
9/5/84,198779
9/12/84,200150
9/19/84,200945
9/26/84,198979
10/3/84,199774
10/10/84,200233
10/17/84,199445
10/24/84,191955
10/31/84,193889
11/7/84,203159
11/14/84,202212
11/21/84,201224
11/28/84,199674
12/5/84,199150
12/12/84,202010
12/19/84,203883
12/26/84,203249
1/2/85,214418
1/9/85,201400
1/16/85,206195
1/23/85,198642
1/30/85,197857
2/6/85,199448
2/13/85,200743
2/20/85,204336
2/27/85,197121
3/6/85,202233
3/13/85,205101
3/20/85,199778
3/27/85,199038
4/3/85,200216
4/10/85,206529
4/17/85,208226
4/24/85,209376
5/1/85,220757
5/8/85,211764
5/15/85,208786
5/22/85,208745
5/29/85,207276
6/5/85,209110
6/12/85,207425
6/19/85,209916
6/26/85,206378
7/3/85,211987
7/10/85,209655
7/17/85,213735
7/24/85,207212
7/31/85,209326
8/7/85,209157
8/14/85,212708
8/21/85,208228
8/28/85,209998
9/4/85,217421
9/11/85,216000
9/18/85,211931
9/25/85,217134
10/2/85,212785
10/9/85,216176
10/16/85,217488
10/23/85,216727
10/30/85,204562
11/6/85,218577
11/13/85,223112
11/20/85,211008
11/27/85,212008
12/4/85,229870
12/11/85,223857
12/18/85,227117
12/25/85,225118
12/31/85,232490
1/8/86,222157
1/15/86,225812
1/22/86,234760
1/29/86,225308
2/5/86,220763
2/12/86,220194
2/19/86,224101
2/26/86,218469
3/5/86,218357
3/12/86,224746
3/19/86,217679
3/26/86,221034
4/2/86,220788
4/9/86,220981
4/16/86,226173
4/23/86,231305
4/30/86,229310
5/7/86,227042
5/14/86,224179
5/21/86,228212
5/28/86,229959
6/4/86,227895
6/11/86,224201
6/18/86,230029
6/25/86,225263
7/2/86,229104
7/9/86,229451
7/16/86,237004
7/23/86,226844
7/30/86,228468
8/6/86,228723
8/13/86,228741
8/20/86,227895
8/27/86,229123
9/3/86,234837
9/10/86,236656
9/17/86,232753
9/24/86,233647
10/1/86,232101
10/8/86,233520
10/15/86,238904
10/22/86,240743
10/29/86,232816
11/5/86,238003
11/12/86,238215
11/19/86,246050
11/26/86,238158
12/3/86,241711
12/10/86,243130
12/17/86,250575
12/24/86,249145
12/31/86,262276
1/7/87,249248
1/14/87,249537
1/21/87,254195
1/28/87,253235
2/4/87,242927
2/11/87,238563
2/18/87,244262
2/25/87,235101
3/4/87,239291
3/11/87,243615
3/18/87,239054
3/25/87,238208
4/1/87,241981
4/8/87,251459
4/15/87,249469
4/22/87,262014
4/29/87,262375
5/6/87,265172
5/13/87,264300
5/20/87,249377
5/27/87,261882
6/3/87,248626
6/10/87,248686
6/17/87,254251
6/24/87,260512
7/1/87,254293
7/8/87,253884
7/15/87,251230
7/22/87,251949
7/29/87,249710
8/5/87,251913
8/12/87,249796
8/19/87,248557
8/26/87,255202
9/2/87,249426
9/9/87,258945
9/16/87,260750
9/23/87,279151
9/30/87,256500
10/7/87,256624
10/14/87,261330
10/21/87,262313
10/28/87,269313
11/4/87,254783
11/11/87,259421
11/18/87,256793
11/25/87,257473
12/2/87,267910
12/9/87,262464
12/16/87,265527
12/23/87,263977
12/30/87,269019
1/6/88,268862
1/13/88,265066
1/20/88,272238
1/27/88,264125
2/3/88,259704
2/10/88,248740
2/17/88,263357
2/24/88,254921
3/2/88,257541
3/9/88,256367
3/16/88,259986
3/23/88,258915
3/30/88,257744
4/6/88,268005
4/13/88,265861
4/20/88,272460
4/27/88,269679
5/4/88,266912
5/11/88,273454
5/18/88,262800
5/25/88,258766
6/1/88,270032
6/8/88,269115
6/15/88,272434
6/22/88,267069
6/29/88,273976
7/6/88,275394
7/13/88,278653
7/20/88,268993
7/27/88,266227
8/3/88,270766
8/10/88,269192
8/17/88,269023
8/24/88,266679
8/31/88,269186
9/7/88,271472
9/14/88,274226
9/21/88,293187
9/28/88,278978
10/5/88,270039
10/12/88,278097
10/19/88,275859
10/26/88,270881
11/2/88,274541
11/9/88,276974
11/16/88,280109
11/23/88,274042
11/30/88,279635
12/7/88,281486
12/14/88,280034
12/21/88,282661
12/28/88,289403
1/4/89,296353
1/11/89,287892
1/18/89,284604
1/25/89,284253
2/1/89,279891
2/8/89,269371
2/15/89,272412
2/22/89,275338
3/1/89,275760
3/8/89,278453
3/15/89,276827
3/22/89,276031
3/29/89,276233
4/5/89,275658
4/12/89,279488
4/19/89,289771
4/26/89,287423
5/3/89,296551
5/10/89,295839
5/17/89,282888
5/24/89,276723
5/31/89,280756
6/7/89,280033
6/14/89,284177
6/21/89,290839
6/28/89,292245
7/5/89,283581
7/12/89,294800
7/19/89,280322
7/26/89,280775
8/2/89,281518
8/9/89,283056
8/16/89,281325
8/23/89,282122
8/30/89,277615
9/6/89,283555
9/13/89,282024
9/20/89,293733
9/27/89,283902
10/4/89,287207
10/11/89,286432
10/18/89,287084
10/25/89,277836
11/1/89,284596
11/8/89,283909
11/15/89,282526
11/22/89,284517
11/29/89,296221
12/6/89,287286
12/13/89,293299
12/20/89,291858
12/27/89,305392
1/3/90,301389
1/10/90,295831
1/17/90,297079
1/24/90,289837
1/31/90,287060
2/7/90,283459
2/14/90,284223
2/21/90,289548
2/28/90,287073
3/7/90,293776
3/14/90,288995
3/21/90,293018
3/28/90,289964
4/4/90,291289
4/11/90,293208
4/18/90,301392
4/25/90,292392
5/2/90,294780
5/9/90,293403
5/16/90,297574
5/23/90,291654
5/30/90,295181
6/6/90,298688
6/13/90,302948
6/20/90,297406
6/27/90,299655
7/4/90,302556
7/11/90,304977
7/18/90,297470
7/25/90,299634
8/1/90,299125
8/8/90,304821
8/15/90,301588
8/22/90,304100
8/29/90,300824
9/5/90,314901
9/12/90,304539
9/19/90,313135
9/26/90,305248
10/3/90,309729
10/10/90,310257
10/17/90,306569
10/24/90,301429
10/31/90,308641
11/7/90,307958
11/14/90,318824
11/21/90,309655
11/28/90,312318
12/5/90,312849
12/12/90,314647
12/19/90,310573
12/26/90,313939
1/2/91,305350
1/9/91,301610
1/16/91,307269
1/23/91,315611
1/30/91,306982
2/6/91,304311
2/13/91,306190
2/20/91,314601
2/27/91,307333
3/6/91,313898
3/13/91,304876
3/20/91,315833
3/27/91,308388
4/3/91,312010
4/10/91,307498
4/17/91,312298
4/24/91,304709
5/1/91,315267
5/8/91,306857
5/15/91,310575
5/22/91,306905
5/29/91,314236
6/5/91,313786
6/12/91,313823
6/19/91,313800
6/26/91,316895
7/3/91,316721
7/10/91,320438
7/17/91,314365
7/24/91,311917
7/31/91,314102
8/7/91,323233
8/14/91,312073
8/21/91,315867
8/28/91,311716
9/4/91,330786
9/11/91,316001
9/18/91,333539
9/25/91,315665
10/2/91,317553
10/9/91,315291
10/16/91,326897
10/23/91,316746
10/30/91,317327
11/6/91,323274
11/13/91,337746
11/20/91,320367
11/27/91,323204
12/4/91,327508
12/11/91,331895
12/18/91,329614
12/25/91,340549
1/1/92,347150
1/8/92,334300
1/15/92,327535
1/22/92,337113
1/29/92,323845
2/5/92,324304
2/12/92,325284
2/19/92,342066
2/26/92,324790
3/4/92,327866
3/11/92,328228
3/18/92,333057
3/25/92,326769
4/1/92,332179
4/8/92,325254
4/15/92,334790
4/22/92,324048
4/29/92,325763
5/6/92,325836
5/13/92,329507
5/20/92,322698
5/27/92,335813
6/3/92,331548
6/10/92,331732
6/17/92,330924
6/24/92,336419
7/1/92,334135
7/8/92,339359
7/15/92,335386
7/22/92,337130
7/29/92,332187
8/5/92,345347
8/12/92,334227
8/19/92,335314
8/26/92,333147
9/2/92,342662
9/9/92,346329
9/16/92,346944
9/23/92,354387
9/30/92,357571
10/7/92,340176
10/14/92,356183
10/21/92,339573
10/28/92,340386
11/4/92,347950
11/11/92,351182
11/18/92,343201
11/25/92,350454
12/2/92,351649
12/9/92,349960
12/16/92,356210
12/23/92,367033
12/30/92,362683
1/6/93,371120
1/13/93,352775
1/20/93,370484
1/27/93,351589
2/3/93,358782
2/10/93,348400
2/17/93,358413
2/24/93,352565
3/3/93,358473
3/10/93,351243
3/17/93,352245
3/24/93,355476
3/31/93,361430
4/7/93,360916
4/14/93,367031
4/21/93,365460
4/28/93,360838
5/5/93,363514
5/12/93,370271
5/19/93,359945
5/26/93,374022
6/2/93,370958
6/9/93,367250
6/16/93,369651
6/23/93,380131
6/30/93,387233
7/7/93,382048
7/14/93,375095
7/21/93,378127
7/28/93,367450
8/4/93,376052
8/11/93,374299
8/18/93,377318
8/25/93,371677
9/1/93,377807
9/8/93,382671
9/15/93,381767
9/22/93,402163
9/29/93,384541
10/6/93,379288
10/13/93,384040
10/20/93,381898
10/27/93,379598
11/3/93,379283
11/10/93,385786
11/17/93,384952
11/24/93,390325
12/1/93,385713
12/8/93,382335
12/15/93,390899
12/22/93,401155
12/29/93,401495
1/5/94,396377
1/12/94,388625
1/19/94,407031
1/26/94,392912
2/2/94,403727
2/9/94,392404
2/16/94,388626
2/23/94,398994
3/2/94,396765
3/9/94,392273
3/16/94,397313
3/23/94,395698
3/30/94,397537
4/6/94,400816
4/13/94,395885
4/20/94,403523
4/27/94,399681
5/4/94,403774
5/11/94,397758
5/18/94,398739
5/25/94,400623
6/1/94,407709
6/8/94,403351
6/15/94,405536
6/22/94,406038
6/29/94,405202
7/6/94,413942
7/13/94,410455
7/20/94,408809
7/27/94,404874
8/3/94,408702
8/10/94,408825
8/17/94,402482
8/24/94,406780
8/31/94,411001
9/7/94,416083
9/14/94,410287
9/21/94,409917
9/28/94,404302
10/5/94,410371
10/12/94,413912
10/19/94,412999
10/26/94,412931
11/2/94,414663
11/9/94,414392
11/16/94,417691
11/23/94,420197
11/30/94,419973
12/7/94,416051
12/14/94,420233
12/21/94,426236
12/28/94,432179
1/4/95,433849
1/11/95,423228
1/18/95,431180
1/25/95,416071
2/1/95,419319
2/8/95,416344
2/15/95,420853
2/22/95,423301
3/1/95,419556
3/8/95,418580
3/15/95,427961
3/22/95,420770
3/29/95,424328
4/5/95,423242
4/12/95,428949
4/19/95,429434
4/26/95,436099
5/3/95,429024
5/10/95,429313
5/17/95,428498
5/24/95,430107
5/31/95,431832
6/7/95,433324
6/14/95,426839
6/21/95,442458
6/28/95,429869
7/5/95,435028
7/12/95,430320
7/19/95,431236
7/26/95,426040
8/2/95,434686
8/9/95,429810
8/16/95,430400
8/23/95,426616
8/30/95,428113
9/6/95,434399
9/13/95,436531
9/20/95,439381
9/27/95,430818
10/4/95,429227
10/11/95,436702
10/18/95,429802
10/25/95,433489
11/1/95,430309
11/8/95,433733
11/15/95,431932
11/22/95,435756
11/29/95,433416
12/6/95,439505
12/13/95,435552
12/20/95,448746
12/27/95,444186
1/3/96,457225
1/10/96,435180
1/17/96,449547
1/24/96,426910
1/31/96,432693
2/7/96,426053
2/14/96,428683
2/21/96,434738
2/28/96,436075
3/6/96,430567
3/13/96,442201
3/20/96,432935
3/27/96,439674
4/3/96,436130
4/10/96,439409
4/17/96,448259
4/24/96,454871
5/1/96,439122
5/8/96,446921
5/15/96,437599
5/22/96,442091
5/29/96,440523
6/5/96,442456
6/12/96,437363
6/19/96,452614
6/26/96,439701
7/3/96,446189
7/10/96,445603
7/17/96,451911
7/24/96,438339
7/31/96,454116
8/7/96,442889
8/14/96,444973
8/21/96,442774
8/28/96,447698
9/4/96,448510
9/11/96,449471
9/18/96,445023
9/25/96,449369
10/2/96,442431
10/9/96,448133
10/16/96,448640
10/23/96,452451
10/30/96,445333
