Month/Year,Value
1/1/13,68.7
2/1/13,67.8
3/1/13,67.4
4/1/13,67.1
5/1/13,66.5
6/1/13,66.9
7/1/13,68.1
8/1/13,69.1
9/1/13,71
10/1/13,71.2
11/1/13,71.6
12/1/13,70
1/1/14,69.5
2/1/14,69.1
3/1/14,68.9
4/1/14,68.4
5/1/14,67.7
6/1/14,67.6
7/1/14,67.3
8/1/14,67.8
9/1/14,67.4
10/1/14,64.6
11/1/14,65.4
12/1/14,65.8
1/1/15,67.9
2/1/15,68
3/1/15,66.7
4/1/15,67
5/1/15,66.8
6/1/15,65.4
7/1/15,66.4
8/1/15,66.3
9/1/15,65.5
10/1/15,67.7
11/1/15,68.1
12/1/15,70.9
1/1/16,75.5
2/1/16,75.4
3/1/16,75.9
4/1/16,76.3
5/1/16,76.6
6/1/16,76.3
7/1/16,77.6
8/1/16,81.5
9/1/16,84.1
10/1/16,90
11/1/16,101.2
12/1/16,102.1
1/1/17,107.1
2/1/17,110.6
3/1/17,113
4/1/17,118.8
5/1/17,128.5
6/1/17,128.6
7/1/17,126.7
8/1/17,128.3
9/1/17,124.1
10/1/17,126.2
11/1/17,130.3
12/1/17,129.2
1/1/18,133.2
2/1/18,133.3
3/1/18,133.9
4/1/18,133.7
5/1/18,131.5
6/1/18,131.5
7/1/18,136
8/1/18,139.8
9/1/18,142.7
10/1/18,139
11/1/18,138.8
12/1/18,139.9
1/1/19,140.2
2/1/19,136.1
3/1/19,138.4
4/1/19,143.1
5/1/19,147.1
6/1/19,145.2
7/1/19,152.2
8/1/19,152.5
9/1/19,145.5
10/1/19,146.4
11/1/19,150.2
12/1/19,154.6
1/1/20,159.8
2/1/20,155.1
3/1/20,155.7
4/1/20,161.8
5/1/20,163.4
6/1/20,166
7/1/20,166.1
8/1/20,160.6
9/1/20,154.4
10/1/20,140.6
11/1/20,127.4
12/1/20,111.4
1/1/21,105.4
2/1/21,93.5
3/1/21,89.6
4/1/21,85
5/1/21,84.6
6/1/21,81.2
7/1/21,83.6
8/1/21,85.1
9/1/21,85.8
10/1/21,87.9
11/1/21,88.9
12/1/21,89.3
1/1/22,89.3
2/1/22,93.3
3/1/22,91.7
4/1/22,91.6
5/1/22,95.9
6/1/22,93.5
7/1/22,101.2
8/1/22,100.4
9/1/22,99.8
10/1/22,97.8
11/1/22,99.2
12/1/22,99.9
1/1/23,102.3
2/1/23,103.2
3/1/23,102.8
4/1/23,100.7
5/1/23,98.1
6/1/23,96.5
7/1/23,94.5
8/1/23,95.2
9/1/23,98
10/1/23,97.7
11/1/23,97
12/1/23,96.6
1/1/24,97.9
2/1/24,98.2
3/1/24,96.5
4/1/24,96.3
5/1/24,94.4
6/1/24,93.3
7/1/24,95.9
8/1/24,97.9
9/1/24,97.1
10/1/24,99.3
11/1/24,100.1
12/1/24,103.2
1/1/25,106.9
2/1/25,107.8
3/1/25,108
4/1/25,103.9
5/1/25,104.1
6/1/25,106.3
7/1/25,109
8/1/25,108
9/1/25,107.3
10/1/25,106.3
11/1/25,107.4
12/1/25,105.7
1/1/26,105.9
2/1/26,103.7
3/1/26,100.9
4/1/26,100.6
5/1/26,100.6
6/1/26,100
7/1/26,98.5
8/1/26,97.8
9/1/26,99.3
10/1/26,99.5
11/1/26,98.2
12/1/26,96.9
1/1/27,97.3
2/1/27,96
3/1/27,94
4/1/27,92.7
5/1/27,93.9
6/1/27,94.1
7/1/27,94.7
8/1/27,97.6
9/1/27,99.9
10/1/27,99.5
11/1/27,99
12/1/27,99.2
1/1/28,100.3
2/1/28,99.1
3/1/28,98.1
4/1/28,100.2
5/1/28,101.4
6/1/28,99.4
7/1/28,100.4
8/1/28,99.2
9/1/28,100.5
10/1/28,97.3
11/1/28,96.2
12/1/28,97.4
1/1/29,98.8
2/1/29,98.1
3/1/29,99
4/1/29,97
5/1/29,95.3
6/1/29,96.6
7/1/29,99.1
8/1/29,99.2
9/1/29,98.9
10/1/29,97.1
11/1/29,94.6
12/1/29,95
1/1/30,94
2/1/30,91.8
3/1/30,89.3
4/1/30,89.8
5/1/30,87.8
6/1/30,84.9
7/1/30,81.1
8/1/30,81.8
9/1/30,82.1
10/1/30,79.9
11/1/30,76.8
12/1/30,74.2
1/1/31,72.7
2/1/31,70.6
3/1/31,69.5
4/1/31,68.3
5/1/31,66.5
6/1/31,64.7
7/1/31,64.3
8/1/31,64.1
9/1/31,62.7
10/1/31,61.5
11/1/31,62
12/1/31,60.2
1/1/32,58.3
2/1/32,56.9
3/1/32,56.1
4/1/32,55.5
5/1/32,53.9
6/1/32,53.2
7/1/32,54.7
8/1/32,55.7
9/1/32,56.2
10/1/32,54.6
11/1/32,54.2
12/1/32,52.1
1/1/33,50.2
2/1/33,48.4
3/1/33,49.4
4/1/33,50
5/1/33,53.7
6/1/33,56.2
7/1/33,61.8
8/1/33,60.6
9/1/33,61.7
10/1/33,61.8
11/1/33,62.4
12/1/33,61.9
1/1/34,64.1
2/1/34,66
3/1/34,65.9
4/1/34,65.1
5/1/34,65.1
6/1/34,67.3
7/1/34,68.3
8/1/34,71.6
9/1/34,73.9
10/1/34,72.1
11/1/34,72.2
12/1/34,73.1
1/1/35,76.6
2/1/35,77.4
3/1/35,76.6
4/1/35,77.5
5/1/35,77.6
6/1/35,76.4
7/1/35,75.8
8/1/35,77.1
9/1/35,77.3
10/1/35,77.1
11/1/35,77.2
12/1/35,77.7
1/1/36,78.1
2/1/36,79.1
3/1/36,77.4
4/1/36,77
5/1/36,75.8
6/1/36,77.6
7/1/36,79.8
8/1/36,81.5
9/1/36,81.8
10/1/36,82.1
11/1/36,83.1
12/1/36,85.6
1/1/37,88.1
2/1/37,88.3
3/1/37,90.1
4/1/37,88.7
5/1/37,87.1
6/1/37,86.1
7/1/37,86.5
8/1/37,84.8
9/1/37,84.4
10/1/37,80.7
11/1/37,77.2
12/1/37,75.4
1/1/38,74.9
2/1/38,73.6
3/1/38,73.2
4/1/38,71.3
5/1/38,70.7
6/1/38,71.4
7/1/38,72.3
8/1/38,71.4
9/1/38,72
10/1/38,70.9
11/1/38,71.5
12/1/38,70.9
1/1/39,70.9
2/1/39,70.9
3/1/39,70.1
4/1/39,68.5
5/1/39,68.9
6/1/39,67.7
7/1/39,67.8
8/1/39,66.5
9/1/39,72.6
10/1/39,72.3
11/1/39,72.4
12/1/39,73.3
1/1/40,73.8
2/1/40,72.7
3/1/40,72
4/1/40,73
5/1/40,72
6/1/40,70.7
7/1/40,70.7
8/1/40,69.8
9/1/40,70.5
10/1/40,71.4
11/1/40,72.6
12/1/40,73.6
1/1/41,74.6
2/1/41,74
3/1/41,75.3
4/1/41,77.5
5/1/41,79.7
6/1/41,83.6
7/1/41,86.1
8/1/41,87.6
9/1/41,90
10/1/41,89.7
11/1/41,90.2
12/1/41,92.3
1/1/42,96.1
2/1/42,97
3/1/42,98.2
4/1/42,100
5/1/42,99.7
6/1/42,99.8
7/1/42,100.1
8/1/42,101.2
9/1/42,102.2
10/1/42,103
11/1/42,103.9
12/1/42,106.1
1/1/43,108.2
2/1/43,109.6
3/1/43,112
4/1/43,112.8
5/1/43,114
6/1/43,114.3
7/1/43,113.6
8/1/43,112.7
9/1/43,112.4
10/1/43,111.9
11/1/43,111.3
12/1/43,112.1
1/1/44,112.2
2/1/44,112.8
3/1/44,113.4
4/1/44,113.2
5/1/44,113
6/1/44,114.2
7/1/44,113.6
8/1/44,112.7
9/1/44,112.8
10/1/44,113.2
11/1/44,113.8
12/1/44,114.6
1/1/45,115.1
2/1/45,115.6
3/1/45,115.7
4/1/45,116.8
5/1/45,117.7
6/1/45,118.2
7/1/45,117.5
8/1/45,116.3
9/1/45,114.8
10/1/45,116.6
11/1/45,118.9
12/1/45,119.2
1/1/46,118.3
2/1/46,118.9
3/1/46,120.5
4/1/46,122.2
5/1/46,123.6
6/1/46,126.3
7/1/46,141.7
8/1/46,145.7
9/1/46,141.4
10/1/46,148.7
11/1/46,153.4
12/1/46,153.2
1/1/47,152.3
2/1/47,154.9
3/1/47,163.1
4/1/47,160.1
5/1/47,158.4
6/1/47,160.2
7/1/47,165.3
8/1/47,167
9/1/47,170.9
10/1/47,175.2
11/1/47,175.5
12/1/47,182
1/1/48,183.9
2/1/48,174.9
3/1/48,174.7
4/1/48,175.5
5/1/48,177.6
6/1/48,182.6
7/1/48,184.3
8/1/48,182.3
9/1/48,181
10/1/48,177
11/1/48,175.2
12/1/48,172.2
1/1/49,169.6
2/1/49,166.1
3/1/49,167.5
4/1/49,166
5/1/49,166.1
6/1/49,164.5
7/1/49,163.2
8/1/49,161.3
9/1/49,162
10/1/49,160.4
11/1/49,160.4
12/1/49,159.5
1/1/50,159.8
2/1/50,162.4
3/1/50,162.8
4/1/50,162.5
5/1/50,166.3
6/1/50,167.7
7/1/50,175.8
8/1/50,179.1
9/1/50,181.8
10/1/50,180.2
11/1/50,184.5
12/1/50,187.1
1/1/51,192.6
2/1/51,199.1
3/1/51,199.4
4/1/51,197.7
5/1/51,195.5
6/1/51,194.7
7/1/51,189.9
8/1/51,187.5
9/1/51,187
10/1/51,188.9
11/1/51,189.6
12/1/51,188.8